# FILE DATA
ID : MDRW2100034217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 나의 빵이 잘 구워지고 있다
P0 	: 오 거의 끝나가? 맛있겠다
P1 	: 레몬파운드 4개 초코파운드 4개
P0 	: 큐브파운드
P0 	: 오 양이 꽤 되네
P1 	: 근데 식히고 아이싱도 해야해
P1 	: ㅎㅎ
P0 	: 아직 제조과정이 좀 남았구나
P0 	: ㅌㅋ
P1 	: 아직 파운드 굽는 시간도 5분 남았고
P0 	: 식힌 다음에 아이싱도 하고 그러면 한 시 넘겠구나
P1 	: 응 조리시간이 원래 1시까지였어
P1 	: 점심식사 삼치 먼저 먹어도됨
P0 	: 엄마아빠 주무셔
P0 	: ㅋㅋㅋ
P1 	: 아 주무시면 식사 천천히 하겠네
P0 	: 아직 배도 안고프고.. 김치찌개 많이 먹어서!
P0 	: 응 너 온담에 파운드케이크 먹고 저녁에 삼치먹을듯..?
P1 	: 점저로 삼치와 김치찌개
P0 	: 엉ㅋㅋ
P0 	: 삼치삼치~
P1 	: 김치찌개쓰~
P0 	: 기다리는 동안 심심한가보구만
P0 	: 아이싱도 다 만들어져있어?
P1 	: 아이싱 만들어뒀어
P0 	: 오 좋네 너무 많이 바르진 말아주십쇼 ㅋㅋ
P1 	: 아이싱 양 적당하죠?
P0 	: 아빠랑 치킨도 사고 간김에 던킨도넛두 샀어
P0 	: 신제품!
