# FILE DATA
ID : MDRW2100021011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 렌즈 아래서 모바일 게임하고 고개는 끄덕이기
P1 	: 판넬 세우기 이런것도 있던데요
P0 	: 판넬ㅋㅋㅋ 은 너무 놓기도 애매할 거 같은데요
P0 	: 보관 어찌하지
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 저는 지금 강사님이 엄청 열심히 하고계신데
P1 	: 줌회의하면 하의는 잠옷입으신다던데..
P1 	: 저는 이럴때 말고는 줌회의를 안해서ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ요새 그래서 그런 강의하는 강사들
P0 	: 학생들은 집에서 들어도 강사는 회사 가서 한대요
P0 	: 진짜 가기 싫을듯 :(
P1 	: ㄱㅋㅋㅋ 맞아요 지인중에 학원강사 계신데
P1 	: 맨날 학원가있어요
P1 	: 학생은 없고 가서 외롭게 강의하신다고..
P0 	: 또르르
P0 	: 출근하기 진짜 삼천배 싫을거 같고요
P1 	: ㅋㅋㅋ맞아요
P0 	: 아참 지난번에 상사한테 꼰질렀던 일 있잖아요
P1 	: 그래서 쉴때 학원용 줌켜서 지인들 초대해서 수다떨고 그랬어요
P1 	: 네네 어떻게됐어요?
P0 	: 협력부서 분이 자신의 응가를 치우지 않았던
P0 	: 그거 상사한테 얘기해서 전임자랑 통화하고 그러면서 만반의 준비를 했거든요
P1 	: 오...흥미진진
P0 	: 근데 전임자 통해서 상사분이 살펴봤다는 얘기를 들었는지 다음날 전화했더니
P1 	: 네ㅋㅋㅋ 대답 기대되네요
P0 	: 아휴 ~~씨 내가 이거 우리가 해야할 일이라고 했잖아요~
P0 	: 그쪽에서 고생할 필요 없지~
P1 	: 헐ㅋㄲㅋㅋㅋ
P0 	: ????
P1 	: 뭐야ㅋㅋㄱ말바꾸기 갑이네요
P0 	: 완전 돌 아 이
