# FILE DATA
ID : MDRW2100042252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 양식을 좋아합니다!!!
P1 	: 샌드위치... 피자.... 치킨......
P1 	: 어제는 마약옥수수를 먹었는데
P1 	: 정말 천상의 맛이었어요
P1 	: &name1&님은요~?
P0 	: 악 저도샌드위치피자햄버거이런거좋아합니다ㅜㅜㅜㅜㅜ
P0 	: 마약옥수수 말만들어보고 아직도 못먹어봤어요ㅜㅜ
P1 	: 으악 저도요 ㅠㅠㅠ 없어서 못먹어요
P1 	: 마약옥수수 진짜
P1 	: 저도 사실 어제
P1 	: 수제버거집에서 처음 먹어봤는데
P1 	: 천국가는 줄 알았습니다
P0 	: 헐..궁금해요....천국이라니ㅜㅜㅠㅜㅜㅜ
P1 	: 막...
P1 	: 단짠단짠하고....
P1 	: 아근데 &name1&님 혹시
P1 	: 로제 떡볶이 좋아하세요?
P0 	: 제가 떡볶이에 환장하는데  로제는 약간은 제스탈이아니었어요ㅜㅜ..!! 
	  근데 또 있으면 맛있게먹어요ㅋㅋㅋㄲㅋㅋㅋ(이게무슨
P1 	: 아진짜요?! 다행이네요!!!!
P1 	: 왜냐하면..... 왜냐하면....
P0 	: 왜냐하면..  왜냐하면..?
P1 	: 로제 떡볶이 1인분이
P1 	: 2600 칼로리래요....
P0 	: .....띠용.....헐랭
P0 	: ㄱㅋㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱ
P1 	: 정말 대박이죠?
P1 	: 아 참 그리고 여기서는 이모지가 안보이더라구요!!!
P0 	: 헐....저의 돼지이모지가 안가고있었나요..
P0 	: ㅋㄱㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 이런슬픈ㅜㅜㅠㅠㅜㅜㅜㅜㅜㅜ
P1 	: 이런슬픈ㅜㅜㅠㅠㅜㅜㅜㅜㅜㅜ
P1 	: 저도 한동안
P1 	: 이모지 안보이는지 모르고...
P1 	: 열심히 보냈답니다?
