# FILE DATA
ID : MDRW2100020360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 짜증나서 막함
P1 	: ㅋㅋ
P0 	: 아웃겨
P1 	: 걍 적당히 맞춰 살아요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋ ㅎㅎㅎ
P0 	: 말만해도 행복하닫
P1 	: 내가 까다로워보여도
P1 	: 이미 바닥에서 살고있어서
P0 	: 진짜 같이 살면 좋겠다
P1 	: 불규칙한 부분도
P1 	: 잘 맞출 자신 잇어
P1 	: ㄱㄴㄱ..
P1 	: 우리 스타일도
P1 	: 비슷하고 상호보완적인 성격이
P1 	: 강해섭좋은더같음
P0 	: 그니까
P0 	: 근데좀
P0 	: 기온차가 좀잇는.
P1 	: ㅋ
P1 	: 그것은..
P1 	: ㄱㅊ...을거야..
P1 	: 이미 난 엄마랑도
P1 	: 살아봣어
P1 	: 하지만 님은?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅈㅔ 더위를 감당할 자신 있으세요?!?!?!
P0 	: 나랑은 안살아봄~
P0 	: 님은 님이
P0 	: 에어컨알아서 켜겟죠
P0 	: 님이
P0 	: 더위를 감당해야죠
P1 	: 근데
P1 	: ㅈ0가
P1 	: 겨울 아침에
P1 	: 1월 23일경에
P1 	: 영하 7도인데
P1 	: 환기 함 시켜야겟는데?
P1 	: 하면서
P1 	: 창문 벅컥 열고
P1 	: 아 개운하다 ㅎㅎ
P1 	: 라고 하면???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살짝?
P0 	: 첫싸움이될지도 모르는;
P0 	: 각오해.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅇㄱ
P0 	: 나잘때만
P1 	: 난 가끔
P0 	: 좀안하면
P1 	: 영하를 즐겨..
P0 	: 될지도?ㅎㅎ
P0 	: 방문그냥
P0 	: 닫으면돼
P1 	: 구건 쉽지
P1 	: ㅇㅈ
P1 	: 근데 거실은 추울수잇어요
P0 	: 그러면 겨울에
P0 	: 마주칠일이 좀
P1 	: 근데 오래 안열고
P0 	: 줄어드는것임
P1 	: 10분 15분만ㅇ열거임
P0 	: ㄱㅊ네요
P0 	: 가끔누가그렇게
P0 	: 억지로 열기는해야해
P1 	: 그니깐
P0 	: 근데 난아님
P1 	: 그렇게 살면
P1 	: 질식사로 죽어요
P1 	: ㅅㄱ
P0 	: ㅋ뭔
P0 	: 짏식사야
P0 	: 녀름애또
P0 	: 냉방병이나
P0 	: 걸리지말자고요
P0 	: 나는 에어컨을
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가끔 꺼줘야겟어
P1 	: 하..
P1 	: 왜죠?
P1 	: 인버터형 사면 중간에 끄면
P0 	: 추워서둘다
P1 	: 돈 폭발하는데.
P0 	: 감기걸려서
P0 	: 아무도 돈못벌면어덕함?
P1 	: 근데 아흘대
P1 	: 사람 같이갈면
P1 	: 간호가능이라 좋겟네
P1 	: 둘다아프면
P1 	: 그건 어쩔수없지만
P0 	: 둘다아프면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
