# FILE DATA
ID : MDRW2100021315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 나 추석에 어떻게든 여행을 가려고.. 혼자 차에서 안 내릴지언정
P0 	: 간다 여행 떠난다 관광
P1 	: 여행 안 간지 너무 오래돼서
P0 	: ㅋㅋㅋ 마지막 여행이 너네 다같이 갔던 그 여행이야?
P1 	: 응...
P1 	: 여행이 뭐지 먹는건가
P1 	: ㅠㅠ 거리두기 강화돼서
P1 	: 3인은 숙박도 안 돼서 가려던 거도 다 취소됨
P0 	: 뭔가 여름휴가에는 여행계획도 세워봐야지 했는데 ㅋㅋㅋ 물거품이 됐네
P0 	: 만약 코로나 없다치면 어디가고싶음?
P1 	: 해외... 유럽?
P1 	: 님은
P0 	: 나도 유럽.. 체코 프라하 가고싶어 아니면 오스트리아
P0 	: 우리나라랑 많이 다른 관광지 가고싶음
P0 	: 프라하 가고싶은 이유는 한글이 너무 잘 보이는 곳이니까.. 말은 안 통해도 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우와 신기하다 프라하 왜지? 한국인 관광객이 많은가?? ㅋㅋㅋ
P1 	: 근데 사실 나는 해외를 많이 안 가봤잖아... 그래서 어디든 좋을 것 같음
P0 	: 그러게 ㅋㅋ 모르겠네 우리가 다같이.해외여행 계획짜는 그 날이 오긴 올까 ㅋㅋㅋㅋ
P0 	: 그러고보니 너네 해외 다녀왔구나 참 ㅋㅋㅋ
P1 	: 응ㅋㅋ 근데 둘만 가서
P1 	: 우리가 그 때도 넷이 같이 왔어도 좋았겠다 막 그랬거든ㅋㅋ 담에 꼭 넷이 같이 여랭가자
P1 	: 여행은.근데 진짜 계획 짜는 그때부터도 넘 설레는 것 같아
P0 	: 맞아 ㅋㅋ 가고싶은 곳 짱많고 보고 싶은 거 짱 많아서 ㅋㅋ 여행이라는 말 들으면 설레
P1 	: 맞아 그 공항 가는 길부터 설레는 것 같아
P1 	: 공항의 온도... 습도 분위기 모든 것
P0 	: 공항 라운지에서 비행기 기다릴 때도 재밌고
P0 	: 기내식 먹으면서 창문 보는 것도 재밌는데.ㅠㅠ
P0 	: 지금은 제주도정도 갈 수 있겠다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 제주도 지금 포화상태라며??
P1 	: 아 면세 쇼핑도 하고싶다~~~
P0 	: ㅋㅋ맞아 ㅋㅋ 딱 휴가철이라 사람 진짜 많을듯..
P0 	: 면세점에서 많이 안 사더라도 쇼핑하는 맛이 있었지..
P1 	: 맞아 옆팀 팀장님두 제주 갓다 하더라고
P1 	: 근데 태풍왔자너 ㅋㅋㅋㅋ
