# FILE DATA
ID : MDRW2100021913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 그 시뇨라 짝사랑ㅈ남 성유물 찾음
P1 	: 수호자의 마음?
P1 	: 헐 그거
P1 	: 반도 안읽었는데
P0 	: ㅇㅇ 그거 맞아
P0 	: 중간중간에 뜨는 설명 읽어보면
P0 	: 선령이 과거 인류를 이끌었던 위대한 종족이라고 되어있음
P1 	: 아 설마 혹시
P1 	: 심연메이지들이 들고다니는
P1 	: 하얀 나뭇가지
P1 	: 그거 비경 깨면 보상주는
P1 	: 그 나무 가지인가?
P0 	: 아 그럴지도
P0 	: 나선비경이나
P0 	: 인동의 고목이
P0 	: 다 나무로 표현되는거 보면
P0 	: 여기도 세계수 개념 있는듯
P1 	: 아니 인동의 고목은
P1 	: 왜 그 용의 피로
P1 	: 자라는거야
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 불길하잖아
P0 	: 몰라 무서워...
P0 	: 이 겜 장르 가끔보면 바꿔야 할거같음
P1 	: 다 주면 거기서 알이라도 나오는거 아님?
P1 	: 심지어 심장
P1 	: 살아있잖아
P0 	: ㅋㅋㅋㅋㅋㅋ예쁜 날개 코스튬을 줍니다
P1 	: ㅇㅇ뭔가 좀
P1 	: 플래그라고 할만한걸
P1 	: 자꾸 세우게 해
P0 	: 그리고
P0 	: 주인공은
P1 	: 세계멸망 플래그.....
P0 	: 선령과 같은 종족으로 추정됨
P1 	: 헐
P0 	: 이건 어디까지나 추정임
P1 	: 왜?
P1 	: 볼수있어서?
P0 	: 일단 캐릭터 화면에서
P0 	: 음성 들을 수 있잖아
P0 	: 거기에 간단한 대화가 실려있는데
P1 	: ㅇㅇ
P0 	: 주인공이랑 페이몬이 선령에 대해 대화하는 거에서
P0 	: 주인공이
P0 	: 왜 선령을 보면 슬픈 감정이 드는걸까
P1 	: 선령이랑 대화도 해??
P0 	: 라고 말함
P1 	: ㅇㅎ.....
P1 	: 아니 근데 그러면
P1 	: 너무 찝찝하잖아
P0 	: 워프포인트도 현재 대륙 사람들은 아무도 사용법을 모르는대
P1 	: 나 선령 염색도 해서
P1 	: 장식용이라고
P0 	: 주인공은 알 고 있음
P1 	: 달고다니는데....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 마지막으로
P1 	: 근데 그럼
P1 	: 캐서린은?
P0 	: 공식 게임 홈페이지에서 주인공 소개문구 안봤지?
P1 	: ㅇㅇ안봤어
P0 	: 네 고국은 멸망하고 큰 왕국은 이미 모래로 화했다. 허나 망국의 후예여 지나간 일로 슬퍼하지 말라
P0 	: 주인공 소개문구임
P1 	: ㅇㅎ.....
P0 	: 그리고 나선비경 소개글 보면
P0 	: 아주 오래전 멸망한 왕국의 산물이고
P0 	: 이걸 차지하기 위해 마수가 있다고 써있는데
P1 	: 헐
P0 	: 이게 만약 켄리아의 유산이면
P0 	: 걔네가 사용법을 모르고 도굴하듯이 들어와 있을 리가 없어보임
P1 	: 나선비경 마크도 나무모양 아닌가
P0 	: ㅇㅇ
P1 	: 아니 성유물 설명 읽어보면
P0 	: 그리고 비경을 깨면 위대한 의지의 찬사를 얻는다고 써있는데
P1 	: 사도가 대지 깊은곳? 으로 들어간다는데
P1 	: 대체 뭔소릴까
P1 	: 너무 난해해.....
P0 	: 켄리아는
P0 	: 지하왕국임
P0 	: 문자 그대로의 뜻이야...
P1 	: 헐
P0 	: 설정 은근 자잘하게 다 뿌려놧지 ㅋㅋㅋㅋㅋ
P0 	: 알고 보면 좀 소름임
