# FILE DATA
ID : MDRW2100043150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어느 계절을 제일 좋아하세요 ??
P1 	: 저 원래 여름을 좋아했는데 이번에 더위에 너무 시달려서 바꾸려구요 ㅋㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞죠 이번 여름 진짜 더웠어요
P0 	: 진짜 에어컨 없이 견딜 수 없더라고요 ..
P1 	: 그니깐요 제가 지금 자취중인데
P1 	: 자취방에 에어컨 옵션이 없거든요
P1 	: 근데 사실 저는 집보다 밖에 있을 시간이 많아서 괜찮겠지 했는데
P1 	: 밤에도 너무 덥더라구요 ㅜ
P0 	: 헐 그렇군요 ..  에어컨 진짜 .. 소중하죠 ......
P0 	: 자다가 더워서 깨게 되지 않나요 ..
P1 	: 맞아요 ㅜ 근데 정신은 몽롱한 상태라 계속 침대에 있다가 새벽의 약간 시원한 공기에 다시 잤다가 일어날 시간 돼서 다시 깨고
P1 	: 아우 피곤하더라구요
P0 	: 와 저 너무 공감돼요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 인정합니다 ..
P0 	: 내년여름도 이렇게 더우려나요 ..
P0 	: 사실 앞으로 계속 더워질 것 같기는 해요
P1 	: 아무래도 기후변화때문에 그럴 것 같아요...
P1 	: 정말 딜레마인 듯해요 에어컨을 많이 사용할수록 환경파괴가 진행되는데 또 너무 더워서 에어컨을 사용 안할 수가 없고...
P0 	: 맞아요 정말 딜레마죠 ..
P0 	: 뭔가 재생가능한 그런 걸로 에어컨을 대체할만한게 나왔으면 좋겠는데 사실 어려울 것 같아요
P1 	: 그러게요 ㅜ
P1 	: 오늘 계속 비가 오네요
P1 	: 비오는 날씨 좋아하세요?
P0 	: 네 전 좋아해요 ! 비오는 날 만의 그 감성이 좋달까요
P0 	: &name2&님은요?
P1 	: 저는 실내에서 비오는 거 보는 건 좋아하는데 제가 내리는 사이에 있는건 안좋아해요 ㅋㅋ
P1 	: 비오는 감성 좋죠
P1 	: 괜히 비와 관련된 노래도 찾아 듣게 되구요
P0 	: 오맞아요 ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 비 오는 날 찝찝하죠
P1 	: 저는 비올때 윤하의 우산을 듣는 편이에요
P1 	: &name1&님은 어떤 노래 들으세요?
P0 	: 우산 좋죠 저도 진짜 좋아해요
P0 	: 저는 아이오아이 소나기 좋아해요 아니면 태연 레인 이요
P0 	: 근데 저도 우산 제일 많이 듣는것 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 에픽하이 버전이 더 좋더라고요
P1 	: 아 맞아요 저도 에픽하이 버전으로 듣긴해요
P1 	: 근데 왠지 기억은 윤하노래라고 기억하고 있었네욬ㅋㅋ
P0 	: 맞아요 ㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윤하가 노래에서 진짜 독보적이었긴 했죠
