# FILE DATA
ID : MDRW2100005654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘에는 나는 쇼핑을 좀 줄였거든?
P1 	: 웃긴게 누가오면 꼭 택배는 와있음ㅋㅋ
P0 	: ㅋㅋㅋ 아웃겨 ㅋㅋ
P0 	: 그분과 함께 오시네
P1 	: 그러니깐ㅋㅋ잘 안시킨다 해도 안믿음ㅋ
P1 	: 다들 잔다. 조용하다ㅋㅋ
P1 	: 이럴때 또 쇼핑이나 카페보지 히히
P0 	: 부럽다ㅋㅋㅋ
P0 	: 근데지금보니
P0 	: 여기도 다자네?
P1 	: 아 좋다좋다
P0 	: 돈쓸 궁리
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그러니깐ㅋㅋㅋ
P0 	: 내가 맘베 핫딜보고
P1 	: 돈벌고 돈쓰고ㅋㅋ
P1 	: 응응
P0 	: 미니돈까스를 샀거든?
P0 	: 근데 고기함량이 진짜많아
P0 	: 근데 오빠가 싫데ㅡㅡ
P1 	: 응응
P1 	: 왜싫대?
P1 	: 맛없대?
P0 	: 느끼하데
P0 	: 왜꼬마돈가스는 밀가루가
P0 	: 많자나
P0 	: 얇고ㅋㄱ먼지알지? 그런거좋은데
P0 	: 이건 두툼하고 딱 그냥돈가스고기가 ㅋㅋ씹혀
P1 	: 아아ㅋㅋㅋㅋㅋㅋㄱㄱ
