# FILE DATA
ID : MDRW2100023121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 글죠글죠ㅎ
P0 	: 아 근데 전 또 한번도 키워본적이 없어서요
P0 	: 치와와?  동영상보고
P0 	: 바로 로망접음 ㅋㅋ
P1 	: 왜요?ㄹㅎ
P1 	: 뭐않좋은점이라도?ㅎㅎ
P0 	: 성질이 성질이 ㅋㅋ
P1 	: 아아앙ㅎㅎㅎ
P1 	: 성질은 개마다 달라요ㅎㅎ
P0 	: 쟤를 키우면 내가 쟤를 머리에이고 상전모시듯 해야겠구나 싶더라고요 ㅋㅋㅋ
P1 	: 개들도 다 성격이있더라구요ㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 근데 그렇게되요ㅎㅎ
P0 	: 전 그 어떤 외국사람이 인터뷰하는거 봤는데
P1 	: 생각해보세요ㅎㅎ 목욕시키려면 모셔야해요ㅎㅎ
P1 	: 네네ㅎㅎ
P0 	: 그  쪼꼬만 치와와가 진짜 끈임없이 성질부리면서
P0 	: 영상내내
P0 	: 성질부리면서
P0 	: 주인손을 깨물어 ㄷㄷㄷ
P1 	: ㅎㅎㅎ
P1 	: ㄷㄷ하네요ㅎ
P0 	: 은근 유명한 영상같았어요
P0 	: 치와와 성x머x리 치면 바로 뜰지도
P0 	: 근데 주인의 표정변화가없이
P0 	: 걍암치도않게 계속인터뷰인가리뷰함ㅜ
P1 	: 아이 키우는거랑 같다고 생각하시면되요ㅎㅎ
P1 	: 상전임ㅎㅎㅎ
P1 	: 그게 서열이 낮아서그런대요ㅎ
P1 	: 전 애들 서열 확실히 내가위다 정해주고 키웠어요ㅎ 그럼편해요ㅎ
P0 	: 아플거같은데 ㄷㄷ
P0 	: 보고바로
P0 	: 아 쪼끄만 개라고 다 내가 컨트롤할수 있는건 아니겠구나 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 아이같이 다뤄야하니깐ㅎ
