# FILE DATA
ID : MDRW2100046382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^~
P1 	: 연애중이신가용
P0 	: 결혼 했어요^^
P1 	: 우와!
P1 	: 배우자분은 어떻게 만나셨나요?
P0 	: 지인 소개로 만났어요
P1 	: 우와 소개팅에서 잘되신거구나..!
P1 	: 결혼은 좋은거라고 생각하시나용
P0 	: 아니요 ㅋㅋㅋㅋ
P0 	: 혼자 사는게 좋아요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 저의 결혼 로망을..
P1 	: 와장창
P0 	: 하지마세요 ㅋㅋㅋ 연애만 하세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ명심할게요......ㅎ
P1 	: 뭔가 결혼해도
P1 	: 주말부부가 되는게
P1 	: 제 로망이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 그건 좋네요
P1 	: 안봐야 안싸우고 애틋해질것 같다는
P0 	: 맞습니다
P1 	: 사실 지금도 남친이랑
P0 	: 자주 보면 부딪힐 수밖에 없는
P1 	: 평일에는 거의 못보는데
P1 	: 그래서 사이가 좋은 것 같아요^^...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞습니다 ㅋㅋ
P1 	: 모든 인간관계에 적용되는 법칙인가봐요 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
	  
