# FILE DATA
ID : MDRW2100014581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하시나요?
P1 	: 네 좋아해요 ㅋㅋ 좋아하세요??
P0 	: 운동하면서 쾌감까지 느끼진 않지만 요즘 좀 좋아하고 있는 중 같아요
P0 	: 어떤 운동 좋아하세요?
P1 	: 헬스하다가 수영이요
P1 	: 근데 시국이 이래서 수영은 관뒀어요
P0 	: 저도 수영 다녔는데 코로나 이후로 그만뒀어요ㅠㅠ
P0 	: 아무래도 탈의실이 불안해서요
P1 	: 맞아요 진짜 수영 저도 엄청 좋아하는데
P1 	: 마스크를 못껴서
P1 	: 불안하죠
P0 	: 물 속에서는 뭐 전파 안 된다고는 하는데 불안하긴 해요
P1 	: 아 그래요??
P1 	: 사실 하고싶어도 시설들이 다 문 닫았더라고요
P0 	: 어디는 하고 어디는 닫고...
P1 	: 저희동네는 다 닫아서 ㅠ
P0 	: 전 불안해서 못 하디만 괜찮아지면 제일 먼저 하고 싶어요
P1 	: 수영 얼마나 하셨어요??
P0 	: 최근에는 몇개월 못 했어요-
P0 	: 어렸을 때붜 계속 해오던 거라ㅠ
P1 	: 와 대박이네요 저는 1년밖에 안해서 초보인데
P1 	: 할때 너무 재미있었어요
P0 	: 1년하셨으면 그래도 다 하실 수 있는 거 아니에요?
P0 	: 전 다이빙이 너무 무서워요
P1 	: 중급 막 가려할때 코로나 터져서 ㅠㅠ
P1 	: 다이빙이 진짜 너무 멋있어보여요
P1 	: 막 도구쓰고
P0 	: 헉 딱 터지다니ㅠㅠ
