# FILE DATA
ID : MDRW2100024422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 백신 맞았나요?
P1 	: 앗 아뇨ㅠ 까먹고 신청을 못했어요
P1 	: &name1&님은요?
P0 	: 헛 신청 놓첬어요?
P0 	: 전 추석 전에 맞아요
P1 	: 네ㅠㅠㅜ
P1 	: 오오 다행이네요!!
P0 	: 그럼 재신청해야 하셔야죠
P1 	: 맞아요ㅜ 근데 병원가면
P1 	: 날짜잡아준다고 그래서
P1 	: 내일 가보려고요!!
P1 	: 재신청하는건 아마... 추석때였나요? 또 헷갈리네요
P0 	: 아~ 잔여백신도 있으니까요
P0 	: 어쩌면 저보다 빨리 맞을 수도 있게네요
P1 	: 엇ㅎㅎ 그럴수도 있나요?!!
P1 	: 백신 맞으면 코로나 그래도...약화되겠죠?
P1 	: 빨리 마스크 벗고 싶어요ㅠㅠ
P0 	: 일단 위드코로나는 될거 같아야
P0 	: 마스크 쓰더라도 좀 마음놓고 돌아디닐수 있었으면 해요
P1 	: ㅜㅠ 맞아요 코로나때문에 정말...너무 힘들어요
P1 	: 사실 저 지금 감기에 심하게 걸렸거든요
P1 	: 에어컨바람때문에ㅜ
P1 	: 그래서 코로나가 더 무서워요
P0 	: 헐 백신 맞기 전에 컨디션 조절해야 해요
P1 	: ㅜㅠㅠ 그쵸 그래서 빨리 감기 나으려고
P1 	: 지금도 꿀차 타먹고 있습니다ㅋㅋ
P1 	: &name1&님은 특별히 하는 운동같은거 있으세요(
P1 	: ?
P0 	: 저 원래 운동 안하는데
P0 	: 요새 걷기 하고 있어요
P0 	: 살기 위해서 ㅎㅎㅎ
P1 	: 아ㅋㅋㅋ 삼성헬스로 걷는거 측정하면 좋더라구요
P1 	: 저도 하루에 6000보 이상씩 걸어요!!
P0 	: 와우 전 걸음수는 모르겠고
P0 	: 1시간정도 걸어요
P1 	: 오오 그정도 걸으면
P1 	: 6000걸음 나오실 것 같아요!!
