# FILE DATA
ID : MDRW2100005028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅇㅎㅇ 안녕하세용
P1 	: 안녕하세요
P0 	: 가족이랑 함께 사시나요? 혼자 사시나요?
P1 	: 저야 가족이랑 사는데 &name1&님은요?
P0 	: 저도요!! 집나가면 개고생할거같아서 최대한 버틸려고요 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 집안일 안한다고 맨날 욕먹는.. ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 저도 방에만 누워있었더니 제발 운동이라도 해라는 말을 듣고 살아요
P0 	: ㅋㅋㅋㅋㅋㅋ 맞죠 ㅋㅋㅋ 코로나 핑계로 밖에도 안나가서 맨날 잔소리들어요 ㅜㅜ
P0 	: 귀찮은걸 어떠케
P1 	: 맞아요 침대 편안하지 유튜브도 보면서 뒹굴면 얼마나 좋은데요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 왤케 세상만사가 귀찮은지 모르겠어요 ㅜㅜ ㅋㅋ
P0 	: 마음은 한강가서 자전거도 타고 맛집 투어도 하고 미술관도 가고 그러는데
P0 	: 몸은 침대에 딱붙
P1 	: 거의 1년동안 제대로 못 움직이다보니까 점점 늘어지는 더 같아요
P0 	: 그쳐 ㅠㅠ 학교라도 다니면 이것저것 하게 되는데
P0 	: 코로나여 물러가라 ㅠ.ㅠ
P0 	: 백신 맞으셨어용?
P1 	: 아 예약은 했고 맞으려면 한달은 기다려야해요
P1 	: 지난 번에 예약해야했는데 바빠서... 그대로 놓쳐버렸죠
P1 	: 가족들이 저빼고 다들 백신 예약 마쳤더라고요 ㅎㅎ ㅠㅠㅠㅠㅠ
P0 	: 앜ㅋㅋ 저도 10부제는 놓치고
P0 	: 주말엔 상관없다해서 방금 예약했어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 9월 말에나 가능하네요 멀었다
P1 	: 기왕이면 추석 전에 맞아셔
P1 	: 좀 쉬려고 했는데
P1 	: 추석전은 이미 예약이 꽉 찼어요
P1 	: 슬프다..
P0 	: 헐 그러네요 어쩐지 예약 안되더라
P0 	: 기말고사 기간에... 주사맞겠네 ^^..
