# FILE DATA
ID : MDRW2100038428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 다프네!
P0 	: 캐스팅을 정말 잘했어요 ㅎㅎㅎ
P1 	: 넷플릭스 오리지널 자주 보세요!?
P0 	: 꽤 그런 편 같기도 해요
P0 	: 아맞다 저 인간수업도 봤었어요
P0 	: 소재가 참 자극적이었죠...
P1 	: 헐 저도요!!!!
P1 	: 배우들이 연기를 잘하더라고요!!!
P1 	: 저 그것도 봤어요! 그녀의 이름은 난노?
P1 	: 아시나요?!
P0 	: 오 제목 많이 들어봤어요!!!!
P0 	: 일본 드라마잖아요?!
P0 	: 제 지인들도 좋아하더라구요!
P1 	: 앗 태국 드라마요!!
P1 	: 네네 요새 인기가 엄청 많더라고요 ㅎ.ㅎ !!
P0 	: 아 태국이었군요?!?!?!
P0 	: 아니 저 가끔 태국인들을
P0 	: 구별을 잘 못하겠어욬ㅋㅋㅋㅋㅋ
P1 	: 헐 저도요 전 사실 일본인 중국인도 가끔
P1 	: 구별이 안 돼요
P0 	: 맞아요 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 제가 케이팝 아이돌 중에서
P0 	: 유난히 시선이 가는 멤버들이 태국 출신이던데
P0 	: 예를 들면 블랙핑크에서는 리사,
P0 	: 엔시티에서는 텐이 눈길이 가더라구요
P1 	: 헐헐 리사 진짜 멋지잖아요 포스가 대박인 것 같아요
P1 	: 그 아이들의 민니도!
P0 	: 오 맞아요 맞아요!!!
P0 	: 제가 요즘 아이돌은 잘 모르는데
P0 	: 눈길 가는 아이돌만 파요 ㅋㅋㅋㅋㅋㅋ
P1 	: 헛
P1 	: 어떤 아이돌 좋아하세요?!!
P0 	: 저는 뭔가 예전부터
P0 	: 스엠을 좋아해왔어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제.... 정서에 맞나봐요!!!
P0 	: 저 학창시절에는 소녀시대 vs 원더걸스였는데
P0 	: 저는 소녀시대 팬이었어요 ㅋㅋㅋㅋ
