# FILE DATA
ID : MDRW2100008689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 습하죠
P1 	: 날씨가 동남아같아요
P0 	: 그래도 어제 비바람 몰아치고 나더니
P0 	: 오늘은 시원한 바람이 불어서
	  오랜만에 에어컨도 선풍기도 껐어요^^
P0 	: &name2&님 계신 곳에도
	  어제 비가 많이 내렸나요?
P1 	: 많이 왔어요
P1 	: 어제 하필 외출해서 폭풍후회했어요
P0 	: 어제 저도 오전에 잠시
	  병원에 다녀오느라 나갔었는데
	  우산이 아무 소용이 없더라구요
P0 	: 게다가 우산마저 부러졌었어요ㅠ
P1 	: 세상에ㅜ 하긴 저도 비가 너무 오니까 빗물이 우산 안으로떨어지더라고요
P1 	: 우산 무소용 ㅋㅋㅋ
P0 	: 일기예보보니
	  다음주에도 비소식이 있더라구요
P1 	: 어휴 징글징글해
P1 	: 저는 우산때매 현타와서
P1 	: 집에와서 완전 튼튼한 우산 검색도 해봤어요 ㅋㅋ
P0 	: 안그래도 저도 크고 튼튼한
	  우산 좀 사려구요 ㅋㅋ
P1 	: 근데 고급우산은 쪼매 마니 비싸더라고요
P1 	: 거진 십만원 ㅋㅋ
P0 	: 우산따위가 십만원이라뇨 ㅋㅋㅋㅋ
P0 	: 비를 막는게 아니라
	  하늘도 막을수 있는 우산인가요? ㅋㅋ
P1 	: 평생 수리해준다는데
P1 	: 암만 그래도
P1 	: 잃어버리면?
P1 	: 생각하니 ㅋㅋ
P0 	: ㅋㅋㅋㅋ설마 위치찾기도
P0 	: 가능한걸까요?ㅋㅋ
P0 	: 우산에 gps탑재
