# FILE DATA
ID : MDRW2100032481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주말 맛있는거 드셨나요?
P1 	: 전 떡볶이 시켜먹었어용!!
P1 	: 오랜만에 먹었더니 맛있네요ㅎㅎ
P1 	: &name1&님은 뭐 드셨나용?!
P0 	: 전 오리주물럭을 먹었어~ 항상 생고기를 구워먹었는데
P0 	: 주물럭으로 먹으니 색다른 맛이에요ㅋㅋㅋㅋ
P0 	: 떡볶이는 어디서 시키셨나요?
P1 	: 헉 오리주물럭!! 멋진 메뉴에요ㅎㅎㅎ
P1 	: 전 엽기떡볶이에서 시켜먹었어요!
P1 	: 매운맛으로 먹고싶어서요ㅎㅎㅋㅋㅋ
P0 	: 엽떡 맛있죠 ㅋㅋㅋ
P0 	: 가끔은 진짜 생각나는 맛이에요ㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋ &name1&님은 무슨 단계로 시키시나요?!
P1 	: 전 오늘 3단계 먹었다가 후회했어요ㅋㅋ ㅠㅠ
P0 	: 전 2단계를 주로 먹는데 주먹밥이나 튀김추가 안하셨나요?
P1 	: 너무 배부를까봐 주먹밥은 추가 안 했는데
P1 	: 먹다 보니까 주먹밥이 떠오르더라구요ㅋㅋㅋ
P1 	: 오리주물럭은 직접 만드신 건가요!?
P0 	: 처음으로 3단계로 시키셨나보네요 ㅎㅎ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 오리주물럭은 이전에 동생이 밀키트로 닭갈비를 사먹고 남은 양념을 오리고기에 넣어서 볶은거예요ㅋㅋ 양파랑 파랑 간만 좀 해서ㅋㅋㅋㅋ
P1 	: 와 응용력이 대단하신데요!!
P1 	: ㅋㅋㅋ맛있겠어요!!
P0 	: 동생이 하고 전 볶으기만ㅋㅋㅋㅋ
P0 	: 밀키트로 나온게 의외로 간이 쎈경우가 많아서 남겨서 다른곳에 활용해도 좋은거 같아요
P1 	: 와 그렇군요!!
P1 	: 전 밀키트는 닭갈비 해봤어요!!
P1 	: ㅋㅋㅋㅋㅋ맛있더라구요
P0 	: 맛있어요 ㅋㅋㅋㅋㅋ 닭갈비는 잘고르면 고기도 실하게 들어있고ㅎㅎㅎ
