# FILE DATA
ID : MDRW2100033028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오 이거는 진짜
P0 	: 흥미로운 주제예요!!!
P1 	: 폴드 사기보셨어요?
P1 	: 대리점에서 폴드 대여하서
P1 	: 중고나라에서 사기쳐서 팔았던가
P1 	: 그랬던거같은데
P0 	: 헐
P0 	: 그래요?
P1 	: 삼성이 법적대응하겠다했다네요
P0 	: 요즘 핫한 아이템이라고 이렇게
P0 	: 아 그러면 대리점에서
P0 	: 그렇게 한거네요...
P0 	: 그러면 삼성전자 측에서 조치를 취해야겠네요 진짜ㅠ
P1 	: 자세히는 모르겠는데
P0 	: 흥행하는 물건이라고 다들 그렇게 안좋은 방법으로 이득을 취하려고...!!!
P0 	: 네네
P1 	: 삼성이 빡쳤다고 들었어요
P1 	: ㅋㅋㅋ
P0 	: 그럴거같아요
P0 	: 일단 금전적인 손실도 그렇긴 한데
P0 	: 삼성 이미지가
P0 	: 안좋아질 수도 있으니...
P1 	: 네네 아무래도 이미지가ㅋㅋ
P0 	: 그쵸
P0 	: 겨우 인터넷 중고 시장에서
P1 	: 최신폰 같은거 빨리바꾸시는편이세요?
P0 	: 거래되는 물건이라는 이미지는....!!!
P0 	: 아니요아니요
P0 	: 저는 무슨 물건이든지 한 번 사면 되게 오래 쓰거든요
P1 	: 오 지금휴대폰은 어느정도 쓰신거예요
