# FILE DATA
ID : MDRW2100026353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다 못먹고 남김 양이 많아서 ㅋ
P0 	: 으음ㅜㅜ
P0 	: 치킨도 시킨거예요?
P1 	: 그게 세트메뉴야
P1 	: 떡볶이랑 치킨 같이와 ㅋ
P0 	: 맛있겠네요
P0 	: 다드셨어여?ㅇㅅㅇ
P0 	: 언니 오늘도 고생많으셨어요
P1 	: 웅 &name1&두~~~
P1 	: 고생많았어!!!!
P0 	: 히히
P0 	: 탕비실도 언니가 다 챙겨야되고
P0 	: 외근도 언니가
P0 	: 챙길게 많으실텐데ㅜㅜ
P1 	: 탕비실에 커피랑 과자를 항상 채워두는데
P0 	: 건강 꼭 잘챙기시고요ㅜ
P1 	: 커피먹고 흘리는것도 다반사고
P1 	: 흘리면 닦아야하는데 안닦아
P0 	: ㅜㅜ왜 안닦아요?
P0 	: 언니가 안치우면 더럽게 살았던건가
P1 	: 나도 모르겠어 ~
P1 	: 커피를 냉장고에도 흘리고 서랍장에도 흘리고
P0 	: ㅜㅜ그럼 언니 처음 입사할때부터 더러웠어요?
P0 	: 어후
P1 	: 싱크대도 정수기도
P1 	: 바닥에도
P1 	: 다흘려
P1 	: 입사할때보다 더 심해지는듯 ㅋ
P0 	: 으헉ㅜㅜ
P0 	: 진짜요?
P0 	: 언니가 다 챙겨주니까 더 그런듯ㅜ
P1 	: 응 입사때보다도 일도 더 힘들어지는데
P1 	: 3배는 더 힘들어졋어
P0 	: 허..ㅜㅜ
P0 	: 3배..
P0 	: 언니가 잘하는만큼 나머지도 으쌰으쌰해야되는데
P0 	: 오히려 일을 안하니ㅜㅜ
P1 	: 과자도 먹고 그냥 그자리에 버림
P1 	: ㅋㅋㅋㅋㅋ진짜 ....욕이나와
P0 	: 헐?
P0 	: 언니 치워보라고해도
P0 	: 그러는거예요?
P0 	: 진짜 답이없다
P1 	: 누가 그런건지 내 앞에서 그런게 아니라서
P1 	: 그냥 내가 치워..
P1 	: 얼음도 나만 채우고 아무도 안채움 ㅋ빼먹고 물을 안얼려놔 ㅋ
P1 	: 빈 트레이만 쏙 넣음
P0 	: 아이고..
P0 	: 진짜욕이 안나올수가 없다
P1 	: 화장실도 마찬가지 ㅋ
P1 	: 이런 기본적인것들도 제대로 안하고
P0 	: 아이고ㅜ
P1 	: 그래도 중간중간 스트레스 풀어야지 안그러면 번아웃돼~
