# FILE DATA
ID : MDRW2100027489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 암튼 슬의생 재밌나요? ㅎㅎ 보다 말아서
P1 	: 옹 저는 진짜 재밌게 봤어요!!!! ㅋㅋㅋㅋ 시즌1 정주행도 했었구{emoji:…} 원래 메디컬 드라마 좋아하고 휴먼드라마 좋아해서 그런가 싶기도 해요 ㅎㅎ
P0 	: 오 휴먼드라마 쪽이군요 ㅋㅋㅋㅋ 급 흥미 ㅎㅎ
P0 	: 저도 요즘 너무 자극적인 드라마 많아서 힐링 콘텐츠가 땡기기도 해요
P1 	: ㅋㅋㅋㅋ맞아요 시즌1은 진짜 힐링이었던 것 같고 시즌2는 약간의 관계상의 불편함과 해소{emoji:…} 위주로 굴러가서 아{emoji:…}{emoji:…}인간군상 다양하고 다 비슷하게 살아가는구나 싶고 그래요 헤헤
P1 	: 힐링콘텐츠 좋죠{emoji:…}{emoji:…} 너무 잔잔한 건 또 못봐서 적당히 웃긴 요소 들어간 게 보기 좋더라구요 ><
P0 	: 잼겠네요 추천 감사드려요!! 이왕 하는거 넷플 뽕을 뽑아야 ㅎㅎ
P0 	: 아 ㅋㅋㅋㅋ 맞아요 너무 잔잔하면 지루하기도 하고 ㅠㅠ
P1 	: ㅋㅋㅋㅋ넷플 힐링은 아니고 좀 철학적인데 굿플레이스도 재밌어요!!!
P0 	: 저는 스트리트 푸드파이터 재밌게 봐서 티빙 끊기도 하고 그랬어요
P0 	: 아하!! 좋아요
P0 	: 어떤 내용인가요?
P1 	: 흠 사후세계에서 살아가는 다양한 인간들을 굿플레이스/배드플레이스로 나누는 내용이에요. 쉽게 말해 천국과 지옥..? 외국 드라마인데 내용이 참 짜임새 있고 흥미진진해요!! 적당히 생각하면서 보기도 좋았구요 ㅎㅎ
P1 	: 헐 스트리트 푸드파이터도 재밌죠!!! 저도 그거 진짜 재밌게 봤어요 전 티빙{emoji:…} 그 네이버 멤버십 혜택으로 잠깐 봤었어요!
P1 	: 티빙에도 재밌는 거 많죠 ㅎㅎ
P0 	: 오 되게 흥미생겨요!! 찾아볼게요 ㅋㅋㅋ
P0 	: 저는 티빙에서 스푸파만 봤지만... 너무 맛깔나게 드시구
P0 	: 코시국에 여행 대리만족돼서 ㅌㅋㅋㅋㅋ
P0 	: 아마 그걸로 티빙 매출 엄청 올라갔을듯해요
P1 	: 맞아요 스푸파 전 지상파로 가끔 다시 보는데 너무 만족이에요.....여행 진짜 좋아하는데 그걸로 대리만족되구ㅜㅜ!!!!! 원나잇 푸드트립도 좋아했어요 ㅎㅎ
P1 	: 티빙{emoji:…}여고추리반 저는 재밌게 봤었어요!!!
P0 	: 오 진짜 이름 그대로 여고에서 추리하나요?
P1 	: 네!!! 여고에 추리반?이라는 동아리느낌으로 있어서 거기 소속되어서 추리해요 ㅋㅋㅋㄱ 반 역할극 반 예능 느낌이라 저는 꽤 가볍고 재밌게 봤어요 :)
P0 	: 오 ㅋㅋㅋㅋ 재밌을거같네요 다음에 티빙 결제하면 봐야겠어요!! 추리물도 좋아해서
P0 	: 코난도 많이 봤다죠...ㅎㅎ
P1 	: 맞아요 저도 추리물 좋아해요!!! 옹 아까 말한 자빱 컨텐츠도 추리물 쪽이에요.... 헤헤 취향 맞으니 기뻐요 u//u
P1 	: 코난! 저는 편수가 많아서 정주행은 못했지만ㄱㄱㅋ극장판 나오면 보러가고 막 그랬던 기억이 나요...정주행엄두는 안났던 그 시절{emoji:…}
P1 	: 대신 셜록 되게 재밌게 봤었어요 시즌...2~3까지만....(은은)
P0 	: ㅋㅋㅋㅋㅋ 우와 진짜 찾아봐야겠어요 ><)9 추리물 좋아~
P0 	: 아 ㅋㅋㅋㅋㅋ 셜록.. ㅎㅎㅠㅠ 맞아요 셜록도 재밌었죠!!
P0 	: 연기랑 연출이랑 다 좋았는데~
P0 	: 스토리가 가면갈수록 아쉬워져서...
P1 	: 추리물 너무 좋아요.... 최고.....
P1 	: 맞아요!!!! 시즌 3인가...4인가...팬들 대탈주....스토리가 알던 셜록이 아니게 되고 {emoji:…}{emoji:…}{emoji:…}너무 아쉬웠어요 그래도 영화 유령신부는 재밌었던 것 같구...
P0 	: 맞아요 ㅠㅠ 저도 그때 엄청 아쉬웠던!! 쭉 가주기만 하면 좋았을텐데~
