# FILE DATA
ID : MDRW2100046536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211029
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
P1 	: 혹시 글램핑 좋아하시나용
P0 	: 넵
P0 	: 글램핑 한번도 안해봤어요
P0 	: 해보셨나요?
P0 	: 궁금하긴함
P1 	: ㅋㅋㅋㅋㅋ 네네
P1 	: 저 한 번 가봤어요!
P1 	: 그 날 하필 비와서
P1 	: 아씨 망했다 했는데
P1 	: 오히려...좋더라구요?
P1 	: 허허
P0 	: 오호
P1 	: 캠핑도
P1 	: 안가보셨어요?
P0 	: 네
P0 	: 해보고 싶긴한데
P0 	: 기회가 안 생기네요
P0 	: 남자끼리 가기도 그렇고 ㅋㅋ
P1 	: 아하 ㅠㅠ 하긴 그게 시간이 나야 할 수 있죠
P1 	: 에에ㅔㅇ??
P1 	: 에엥
P1 	: 모가 오때요
P1 	: 저는 동성친구들끼리 갔는걸요^^...
P1 	: 실제로 남자분들끼리도 많이 오셨던데요?!?!
P0 	: 그래요?
P1 	: 네네~ 오히려 씻는 곳이없어서
P1 	: 잘보여야되는사람이랑 가면
P1 	: 좀 신경써야되는부분이
P1 	: 많을거같던데...ㅎㅎㅎ
P0 	: 한번 생각해봐야겠어요 ㅋ
P1 	: 그냥 편한 사람들끼리 모자 푹 눌러쓰고
P1 	: 갔다오세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가평 이런데만 가도
P1 	: 좋은데 많더라구요!!ㅎㅎ
	  
