# FILE DATA
ID : MDRW2100027494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 안와요
P1 	: 나름 화창한 날씨예요
P0 	: 그렇군요 저희는 하루 종일 오고 있네요 ㅎㅎ
P0 	: 이동시간에는 비가 안오는게 최고죠!
P1 	: 어느 지역이세요?
P1 	: 여긴 서울입니다
P0 	: 전남이에요!
P0 	: 어제는 마른벼락이 계속 치더라구요
P0 	: 장관이었지만 무서웠어요
P1 	: 헉! 마른벼락! 무섭죠
P1 	: 그쪽지방이 지금 비가 내리는군요
P1 	: 서울은 그저께 쏟아졌으니까 비구름이 내려간걸까요?
P0 	: 맞아요~ 비가 계속 내려요
P0 	: 그랬나봐요!
P0 	: 내일 아침까지 내릴 것 같아요 ㅎㅎ
P1 	: 혹시 장화 신으셨나요?
P0 	: 아니요 장화 하나 구매 하고싶네요!
P0 	: 비올때 주로 어떤 옷차림으로 생활하시나요?
P1 	: 나갈때 비가 오면 장화에 반바지요
P1 	: 젖어도 수습이 쉽달까요
P0 	: 그렇죠 장화에 반바지가 정말 좋은 차림인 것 같아요
P0 	: 긴바지면 물이 튀잖아요 ㅠ
P0 	: 장화하나 마련해야겠어요!
P1 	: 진짜 슬랙스 입었는데 비에 젖어서 종아리에 착 달라붙는거 있죠
P1 	: 기분 진짜 찝찝하고 무겁고... ㅎ
P0 	: 헉 그럼 그날의 기분이 좋지 못하잖아요 ㅠ
P0 	: 역시 비올때 안나갈수있는게 최고네요
P0 	: ㅠㅠ
P1 	: 한 한시간정도 불쾌하게 있는거죠
P1 	: 그래도 한시간 정도면 마르긴합디다... ㅎ
