# FILE DATA
ID : MDRW2100005291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쳐 저도 제주위에 남미간사람이없어서 얘기할곳없었는데
P1 	: 넘재밌네요 ㅋㅋㅋㅋ
P0 	: 그러니까요
P0 	: 다른 분들이랑 대화하면
P0 	: 주제 계속 바꾸는데
P0 	: 저희 여행만 계속 해도 할 얘기 생기는 거 같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아무래도 공통점이있으니까여
P1 	: 페루에 그럼 마추픽추도 가셨겠네요
P0 	: 네네! 마추픽추 갔었어요
P1 	: 거기 마추픽추마을까지가는길 어떻게가셨어요? 왕복기차타셨나여
P1 	: 저는 쌩고생을해서가서 ㅋㅋㅋㅋㅋㅋ
P1 	: 아직도 생각나여
P0 	: 왕복버스? 탔던 것 같아요
P0 	: 거기 엄청 높잖아요ㅠㅠㅠ
P1 	: 그니까여 아 버스가는길 저는 봉고차타고갔는데
P1 	: 기사가 계속 졸아서ㅜㅜㅜ
P1 	: 핸드폰을하질않나
P1 	: 뒤에 벌벌떨면서갔어요 거기고산지대라 구름끼거 비도자주와서 앞도 흐린데ㅜㅜ
P1 	: 그래서 돌아오는길은 기차타고내려왔어요 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ와 무섭네요
P0 	: 그 버스 막
P0 	: 급커브 반복이라 저 엄청 무서웠었어요
P0 	: 진짜 삐끗하면 버스 떨어질 것 같은디
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 버스는 크니까 창문바로옆보면
P1 	: 절벽
P1 	: 실제로 떨어지는 사고있다고듣고가서 더 벌벌떨었어요
P0 	: ㅋㅋㅋㅋㅋ맞아요ㅜㅜ 아 넘나 무서웠던
P0 	: 근데 거기 올라가자마자
P0 	: 여권에 찍을 수 있는 도장?있어서
P0 	: 좋았어요
P1 	: 맞아요 근데 그거 여권에찍으면안된다는말반 찍어도된다는말반반이어가지고
P1 	: 저 돌아오고 베트남갈때 여권다시 발급받았어요ㅜ
P1 	: 베트남 여권검사 빡세다고해서ㅜ
P1 	: 다른나라갈때도 계속 그거도장찍은상태로 잘갔었는데 베트남은 빠꾸당한다는말이많아서ㅜ
P0 	: 헐...? 그런가요
P0 	: 저는 어차피 그거 돌아오고 나서
P0 	: 여권 만료돼서
P0 	: 다시 발급받고 베트남 갔어요
P1 	: 네 말들이많아서요ㅜ 그래서 혹시나걍그대로들고갔다가 못들어갈까봐 바꾸고갔어요
P1 	: 근데 별검사안하더라구여...ㅋㅋㅋㅋㅋ
