# FILE DATA
ID : MDRW2100014183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 너 항거 유관순 이야기 영화 봤어?
P0 	: 아니 오 그거보려구?
P1 	: 저번에도 대여로 받아뒀다 못봤었는데
	  지금도 대여 만료일 다돼감
P1 	: 봤으면 어떤가 물어 볼랬어ㅎ
P0 	: 나 그런 현실적인거 보기힘들더리ㅣ
P0 	: 항일영화 다른건 잘 보긴했는데
P0 	: 저건 넘 맘이 아플듯
P1 	: 그니까
P1 	: 나도 그래서 긍가
P1 	: 암살은 잘 봤는데
	  2번봄ㄱㅎ
P0 	: 오 암살 난 그거 티비에서 봤당
P0 	: 티비에서 봐도 재밌드라
P1 	: 티비서도 해줬구나
P1 	: 요즘 영화관 가나?
P0 	: ㅇㅇ나 모가디슈 보고옴!!
P1 	: 오
P1 	: 재밌더나
P1 	: 어떤 내용인데?
P0 	: 지금아프간사태랑 비슷해 소말리아 모가디슈에 갑자기 내전이 터져서 거기를 남북이 연합해서 탈출한다는 내용
P1 	: 오
P1 	: 지금 아프간사태때문에 보고싶어진다
P0 	: ㅇㅇ진짜 재밌어 특히 액션씬 최고야
P1 	: 볼수있음 봐야겠네
P0 	: ㅇㅇ 저번에 영화 이벤트해서 삼천원 주고 봤음
P1 	: 오
P1 	: 들었던듯도하네
P1 	: 좋앟겠다ㅎ
P0 	: ㅇㅇ 재밌엉 근데 이건 확실히 영화관가서 봐야겠드라
P1 	: 액션이라서?
P0 	: ㅇㅇ그리고 스케일도 크거든
P0 	: 돈냄새 나기도 하고
P1 	: 엇 지금은 내렸을거같은데
P0 	: 아직 하더라 지금 상영순위 3위더라구
P1 	: 오
P1 	: 요즘 영화비 비싸던데
P1 	: 저렴하게볼수있나 알아봐야겠당
P0 	: 요즘 왓챠 한달 끊어서 열심히 보는중
