# FILE DATA
ID : MDRW2100008533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 잘 넘겼어요 언니 ㅋㅋ
P1 	: 쇼핑은 쿠팡이져 ㅋㅋ
P1 	: 요즘 핫딜이.잘 없어가 ㅋㅋ
P1 	: 위메프 포인트 환급도 없고
P1 	: 슬프구만요~
P0 	: 나도 쿠팡와우
P0 	: 요즘쿠팡만 주구장창
P0 	: 매일 택배오는듯;;
P1 	: 쿠팡시키다 보니 다른택밴 기다리기 싫어가 안시키게됨 ㅋㅋㅋ
P1 	: 올리브영 세일허길래 싸다고 샀디 쿠팡이 훨 싸고~
P0 	: ㅋㅋ 나도 로켓배송 땜에 못끊는다
P0 	: 2900원이 아깝지않다
P1 	: 맞죠?? 싸기도 엄청싸요~
P1 	: 양말하고 우유하고 시켜놨는데 ㅋㅋ
P1 	: 양말 늠 이쁨 ㅋㅋㅋ
P0 	: 나도 양말사야되는데ㅋㅋ
P1 	: 양말나라보더 쿠팡이 나아여 ㅋㅋㅋㅋ
P1 	: 한번 빠니깐 고므 다터지고 ㅋㅋㅋ
P1 	: 가을맞이 꽃양말로~
P0 	: 나도 다터지가 사야됨ㅋㅋ
P0 	: 오늘 쇼핑은 양말ㅋ
P1 	: 작은걸 사도 샤핑은 행복한것 ㅋㅋㅋ
P0 	: 매일의 행복을위해 쇼핑
P0 	: 쌀도떨어짐
P0 	: 쌀 샀나?
P1 	: 쌀 그때 하도 많이 사서 ㅋㅋㅋㅋ
P1 	: 쌀 이제 우리도 사긴사야하는데~
P1 	: 핫딜이 늠 뜸하군여 ㅋㅋㅋ
P0 	: 난 똑 떨어짐
P0 	: 당장 봐야겠다
P0 	: 할인 안하면 속쓰린데
P1 	: 아하~근데 은근 오케이가 쌀 싸던데여??
P1 	: 행사도 종종하고~
P0 	: 오케이가봐야긋네 내일
