# FILE DATA
ID : MDRW2100037675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋ들어가봐
P1 	: 그럼 포장쿠폰있을껄? 전에 파바 몇번 픽업햇자나?
P0 	: 와 나도 있네?ㅋㅋㅋㅋㅋ
P0 	: 다 쥬는거여?!!
P1 	: 그래 ㅋㅋㅋ
P1 	: 꼴지면 10퍼쿠폰이여
P1 	: ㅋㅋㅋㅋ
P1 	: 여기동네에
P0 	: ㅋㅋㅋ뭐가 꼴찌?
P0 	: 식후감대회??
P1 	: 굽네오픈해서 ㅋㅋㅋ 금요일날 날좋으면
P1 	: 전에 포장할때 이벤트잇엇ㅇㄹ껄
P0 	: ㅋㅋㅋ기억도 안난다 ㅋㅋㅋㅋ
P0 	: 암튼 쿠폰 써야겠군 ㅋㅋㅋ
P1 	: 좋겟다
P1 	: 보물찾기 쿠폰엿데
P0 	: 돼클 가입을 해야하나
P1 	: 1등 아이패드 3명 만원쿠폰
P0 	: 헉
P1 	: 100명
P1 	: 나머진 다 10퍼옄ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저런.... 짜다 짜
P1 	: ㅋㅋㅋㅋ난...돼클 2번남앗으
P1 	: 굽네 5일까지니깐
P1 	: 오빠한테 말해서 그안에 한번 먹음되겟당
P0 	: 와 근데 우리 동네 굽네랑 멕시카나 둘 다 요기요는 닫음 ...
P1 	: 아직시간이 이래서인거아냐?
P1 	: 준비중?
P0 	: 그런가..흠 근데 안열거같기도함
P1 	: 시간으로써잇어?
P1 	: 몇시오픈예정이라고?
P1 	: 진짜 아니 너무 참여가 저조혀 ... 안파는게 낫다는건가.. ㅠ
P0 	: 아니 그냥 영업을 준비중입니다만 있눈디?ㅠㅠ
P1 	: 음 그럼 열고 닫앗을수도
P1 	: 아에 아직오픈전인곳은 16시오픈예정입니다 뭐이런식으로 시간써잇던대
P0 	: 저번에 멕시카나 행사때도 닫았던데 ㅠ 흑흑 참여안하나벼
P1 	: 5일까지니 !! 함봅시다!!
