# FILE DATA
ID : MDRW2100016192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요새 티비 뭐 봐요
P0 	: 난 슬의만 보고 있음
P1 	: 나도 슬의
P1 	: 꼬꼬무
P0 	: 아 꼬꼬무 재밌지
P0 	: 신랑이랑 레플에서 보는데
P0 	: 난 그것이 알고 싶다 같은 거는 잘 안 보는데
P0 	: 꼬꼬무는 자극적이지 않아서 좋음
P1 	: 영화보고싶다
P1 	: ㅋㅋ
P1 	: 벌거벗은세계사
P0 	: 그것도 보다가 말았는데
P0 	: 영화는 언제봤는지도 모르겠네
P0 	: 류준열 나오는 드라마 기다리고 있음
P1 	: 드라마찍나?
P1 	: 보고싶다
P0 	: 엉 류준열
P0 	: 전도연나오는
P0 	: 인간실격
P1 	: 그렇구만 ㄴ
P1 	: 넷플릭스 좋은데 구독료있어서ㅋ
P0 	: 나도 신랑 친구꺼로 같이 보고 있음
P0 	: 넷플 좋습니다
P1 	: 요즘신곡?
P0 	: 노래 똥 밟았네
P0 	: 아침 먹고 땡 집을 나서려는데
P0 	: 이 노래 알아요??
P1 	: 알지ㅋ
P1 	: 춤도추던데
P0 	: 춤 추지 춤도 같이 춰야 됨
P0 	: 어제 우리 투가 놀이터에서 이 노래를 아주 크게 불러서 부끄러웠음
P0 	: 투피엠 컴백했잖아
P0 	: 준호 너무 잘생겨져서
P0 	: 한창 투피엠 노래에 빠져 있었지
