# FILE DATA
ID : MDRW2100041402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 아!!
P1 	: 저 줄리앤줄리아라는 영화봤어요
P1 	: 넷플에 있는데
P1 	: 저는 볼만했어요
P0 	: 이것도 꼭 봐야겠네요!!!!
P0 	: 좋은 영화 추천 감사해욥ㅎㅎ
P1 	: 앗.. 뭔지도 안물어보시고 ㅠㅠㅠ 그러다 취향에 안맞으시면 어쩌시려구
P1 	: 여주인공이 예전에 유명했던 사람의 요리 레시피를 다 따라해보는 영화얘요
P1 	: 에요
P1 	: 막 엄청 유쾌하진 않지만
P1 	: 잔잔하면서 사랑스러웠어요
P0 	: 네이버 영화로 찾아보고 찜해놨어요ㅎㅋㅋㅋㅋㅋ
P0 	: 넘 괜찮을 것 같네요!!!
P0 	: 갑자기 요리 영화 하나가 생각났는데 토스트라는 영화 아세요??
P1 	: 아니요 처음 들어봤어요
P0 	: 이 영화는 요리가 주는 아닌 느낌이긴 한데
P0 	: 음.....전 재밌게 봤어요ㅋㅋㅋㅋ
P1 	: 오 블로그에 캡처 사진들 보는데
P1 	: 보고싶어요
P0 	: 분위기가 독특해요!!
P1 	: 영화 얘기하니까 추천도 많이 받고 재밌어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러게요ㅎㅎ
P1 	: 생각해보면 주위 사람들이랑
P0 	: 저도 넘 좋아요히히
P0 	: 넵
P1 	: 나 어떤 영화봤어 이래서 좋았어 넌 어때? 이렇게 해본적이 없었던것 같아요
P1 	: 왜 안그랬을까요
P1 	: 되게 재밌는데요
P0 	: 그쵸ㅎㅎ 실제로 친구들이랑 대화할땐 영화 장면 얘기할 수 있어서 더 좋으실거예요!! 이렇게 채팅으로는 사진 공유가 안돼서 아쉽네요ㅠ
