# FILE DATA
ID : MDRW2100045914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 매일우유에서 나온건데
P0 	: 팩이라 먹기 좋아
P1 	: 오홍
P1 	: 다음에 장볼때 그걸 사볼까
P1 	: 있으면...()
P0 	: ㅇㅇ 함 찾아봐
P0 	: 글고 나 충격적인 기사를 봣는데
P0 	: 유당분해효소는
P0 	: 일반우유를 계속 먹으면
P0 	: 몸이 적응해서
P0 	: 생긴대 ㅋㅋㅋㅋ
P1 	: 머라구
P1 	: 그럼 계속 설사하다가 적응한다는건가
P1 	: 인간의 진화
P0 	: 그런가봐 ㅋㅋㅋㅋㅋ
P0 	: 충격적이지
P1 	: 되게 충격이다
P0 	: 점심 구내식당 갈거야?
P1 	: 매일?에서 그래서 유당불내증 있는 애기들인가 때문에 하루는 전부 비우고 다른 우유만든댔는데(?
P1 	: 앗 고민중이야...
P0 	: 식당 메뉴 뭔지 알아?
P1 	: 아니.. 거기 적혀있어서 봐야 아는데 늘 직접 가야 알지...
P0 	: ㅋㅋㅋㅋㅋ 그렇군...
P1 	: 그냥 4천원 백반이야(?
P0 	: 근처에 식당 많아?
P1 	: ㅋㅋ큐ㅠㅠ
P1 	: 머.. 없지는 않아 그래도 직장인들이 많아서
P0 	: 버거킹이랑 맘터는 얘기 들었어
P1 	: 가격대가 싸진 않겠지만
P1 	: ㅇㅇ
P1 	: 연안식당? 도 봤고
P1 	: kfc 가봤어
