# FILE DATA
ID : MDRW2100009609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 요즘 장마라 많이 꿉꿉하죠ㅠㅠ
P0 	: 맞아요 ㅠㅠ 어제도 비가 엄청 쏟아지더라구요
P0 	: 그러다가 오늘은 한참 덥고
P1 	: 헉 저희는 갑자기 비 몰아치더니 추워졌어요
P1 	: 아니 옷을 어떻게 입어야할지 모르겠더라고요
P0 	: 정말요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 덥다가 갑자기 춥고 이러니깐
P1 	: 요즘 그래서 기상이변 심해졌다고 느껴욬ㅋㅋㅋ
P1 	: 더울땐 폭염인데 그게 또 길어진 것 같고
P1 	: ㅠㅠㅠㅠ
P0 	: 그쵸... 이러다가 9월에는 또 갑자기 더워지는 거 아닌가 싶어요
P0 	: 근데 사실 저는 비보다는 더운 게 나은 사람이라
P1 	: 헉
P1 	: 여름을 더 좋아하시는군요?!
P1 	: 더위안타세요?!
P0 	: 저 더위 상당히 타는 편이기는 한데...!!
P0 	: 비오는 날에 울적해지는 편이라서
P0 	: 차라리 맑은 날씨를 좋아해요
P0 	: &name2&님은 날씨안타시나요?
P1 	: 아아아
P1 	: 아아 그쵸그쵸
P1 	: 어두워서
P1 	: 저는 약간 비오는 날에
P1 	: 창가에서 노트북하면 기분 좋아져요
P1 	: 근데 밖에나가면 급 짜증나고 그러더라고요
P1 	: 저는 더위 어어어엄청 타서
P1 	: 혹시 &name1&님 양산 쓰시나요?!
P1 	: 전 더위타서 양산쓰고 다닙니다
P0 	: 저 양산!! 좋아합니다
P0 	: 학창시절에도 신경 안쓰고 들고 다녔던 거 같아요
P1 	: 오오오!!
P0 	: 집에 골프우산이 있어서
P1 	: 헉 대박
P0 	: 왕만한 거 쓰고 다닙니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 어느 브랜드 양산인가요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 골프우산이었나욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시원한게 최고.
