# FILE DATA
ID : MDRW2100011230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 근데 진짜 연출이 날로 발전하는듯..
P0 	: 그거 냉장고 커피 있잖아ㅋㅋ 넌 답 뭐라고 생각했어?
P1 	: 마자 세트도 세튼데
P0 	: 난 핫도그인줄ㅋㅋㅋ
P1 	: 난 아무것도 생각도 못했어 ㅋㅋㄱ
P1 	: 오 핫도그도 될수있겠네
P0 	: 초반엔 맨날 핫도그 먹었잖아ㅋㅋㅋ
P0 	: 도넛먹은것도 웃겼음ㅋㅋ
P0 	: 나도 문제아니야? 생각했는데 것보단 쥐약들어가서 죽을까봐 무서웠는데ㅠㅠㅋㅋ
P1 	: 아 그랬어? 초반꺼를 못봐가지구
P1 	: 마자 도넛ㅋㅋㅋ강호동 진짜
P1 	: 반만 먹자했다가  다같이 먹자했다가
P0 	: 어이없어 첨엔 반만 먹자했다가 자기 걸려서 다같이 먹자한거야!ㅋㅋㅋ
P1 	: 난 또 밀가루나오는줄알았어ㅋㅋ
P1 	: 그니까
P1 	: 진짜 얍삽해보여ㅋㅋ
P0 	: 나도ㅋㅋ 딱 밀가루 나올라면 냉장고안에서 꺼낼때인데 그땐 잠잠하드라ㅋㅋ
P0 	: ㅋㅋㅋ 완전 개꼰대^^
P1 	: 그니까ㅋㅋ꺼내면 터지나 싶었는데ㅋㅋ
P0 	: 김동현 그거 엄청 맛있다고 하는것도 진짜 웃겨ㅋㅋㅋ
P0 	: 아~~ 이래서 왜? 이랬는데 크림들어있다고ㅠㅠㅋㅋㅋ
P1 	: 그니까ㅋㄱㅋ김동현 그런간식 엄청 좋아하잖아 또ㅋㅋㅋ
P1 	: 강호동 입  오물거릴때 진짜 안에 뭐 있는줄알았어ㅋㅋㅋ
P0 	: 진짜ㅋㅋ 근데 먹어도 악마 3칸이겠거니 했는데 5칸ㅠㅠㅋㅋ
P1 	: 그니까ㅋㅋ아니 멤버들 주사위는 3까지만 있는거아냐?
P1 	: 칸수 제한도 똑같이 가야지
P0 	: 진짜.. 그건 미션이었어서 더 그랬는지..ㅋㅋ
P0 	: 열쇠찾는거 너 찾았어
P0 	: ?
P1 	: 아 그림에서 열쇠찾는거?
P0 	: 응!
P0 	: 마지막에 차는 진짜 알려줘도 보기 힘들더라ㅋㅋ
P1 	: 그니까 안보여ㅋㅋ
	  거기는 진짜 생각도 못했어ㅋㅋ
