# FILE DATA
ID : MDRW2100007074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 곰표 맥주
P0 	: 드셔보셨나요
P1 	: 먹어봤는데
P1 	: 일반 맥주랑 다른 점을 모르겟어요
P0 	: 아저는
P0 	: 한번도안먹어봤어요
P0 	: 비싼가요?
P1 	: 글캐 비싸진 않앗던거같앙ㅅ
P1 	: 곰표 패딩도 나온거 아심??
P0 	: 그건예전에나왔어요...
P0 	: 콜라보마켓팅에데해잘모르시네요...
P1 	: 아니
P1 	: 곰표패딩
P1 	: 전소미도 입엇다
P1 	: ㅋㅋ
P1 	: 이얘기가 하고싶엇음
P1 	: 네...
P0 	: 그리고 곰표패딩은
P0 	: 연예인선정에 어려움을겪나보네요
P1 	: 아니 전소미가
P1 	: 자기가 사서 입은거임
P1 	: 곰표 패딩 = 인싸들의 상징
P1 	: 전소미 = 인써
P1 	: 인싸
P0 	: 아...근데곰표패딩이
P0 	: 전소미가입으니까
P0 	: 아니세요 아무튼 콜라보마케팅은참
P0 	: 이제그만햏음해요
P0 	: 먹는 것처럼나온건
P0 	: 애들이헷갈릴까걱정이에요
P1 	: 맞아요
P1 	: 애들이 헷갈려서
P1 	: 곰표 밀가루 대신
P1 	: 곰표 맥주를 사면
P1 	: 큰일이지않겠어요?
P0 	: 그건아니지만
P0 	: 마시는 마커
P0 	: 이런거는
P0 	: 위험할거같아요
P1 	: 앗 그쵸그쵸
P1 	: 마시는 마커는...정말 위험 한 것 같아요
P0 	: 마커는진짜
P0 	: 아무튼위험함을피해야
P0 	: 할거같아요
