# FILE DATA
ID : MDRW2100041250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 에인절인가요
P0 	: 설마 그 전설의 퍽퍽살파?
P1 	: 그렇습니다 퍽퍽살파입니다..!!!!!!
P0 	: 당신은 내 밥상동지가 될 자격이 충분합니다!!!!
P0 	: 오시오 동무!
P0 	: ...근데
P0 	: 이미 사라진 김치찜고기를 배신하는 것 같아 가슴 아프네요
P1 	: 오시오 동무ㅋㅋㅋㄱ악ㅋㄱㅋ
	  닭다리닭날개로 자격을 얻은거같아 기쁩니다ㅋㅋㅋㅋㄱㄲ
P1 	: 김치찜고기는 잊으시라우.
P0 	: ㅋㅋ 지금 집 가는 길이니 치킨 시켜놓으라우ㅎㅎ
P0 	: 일인일닭인 거 알지비?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  일인일닭..동무 배가 크지비...
P1 	: ㅋㅋㄱㅋㅋㅋ
P0 	: 남기는건 다 내가 조사버리갔어ㅎㅎ
P0 	: 근데 정말 일인일닭 못하시남요?
P1 	: 다 조사버리갔어ㅋㅋㅋㅋ네 못합니다;-;  흑흑
	  쉽지않더라구요ㅋㅋㅋ
P1 	: 쌉가능이신가요..
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 왜 안되죠...
P0 	: 교촌은 가능하죠?!!
P1 	: 교촌도 많긴많던데...!!!!!!!!;-; 흐잉
P1 	: 그 레드시리즈는 그래도 좀
P1 	: 많이들어가긴합니다!!!
P0 	: 앗ㅎㅎ
P0 	: 저 레드오리지널 최애입니다
P1 	: 하...진짜 맛잘알....
P1 	: 레드가 젤좋습니다요...{emoji:♡}
P0 	: ㅎㅎ 레드에 퍽퍽살파 저와 조화가 완벽하시네요ㅎ
P0 	: 목은 드시나요?
P1 	: 목 안먹습니다..!!  목이 맛있다는데 목에 먹을것있나요... 맛잘알님..!!!
P0 	: 제가 목을 사랑하니 더 좋군요ㅎㅎ
P0 	: 저 목뼈 발라먹는것도 좋아하고
P0 	: 교촌이 좀 작잖아요ㅎ
