# FILE DATA
ID : MDRW2100010308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 소개팅이나 미팅 해보신 적 있나요?
P1 	: 상냥하시네요ㅋㅋ
P1 	: 소개팅은 해보고 미팅은 안해봤어요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 둘 다 해봤어요ㅋㅋㅋㅋㅋ
P0 	: 소개팅 어떠셨어요??
P1 	: 소개팅 실패 몇 번을 거져 성공해서 잘 만나고있습니다ㅋㅋㅋ
P1 	: 전 대학 때 미팅 해보고싶었는데 과 자체에서 그런거 할 생각을 안하더라구요...
P0 	: 헉 소개팅으로 만나셨구나ㅠㅠㅠ 넘 잘됐어요ㅠㅠ
P0 	: 아 그쵸 미팅은 주변에서 많이 들어와야 하는데ㅠㅠ
P1 	: 감사합니다ㅎㅎ&name1&님은 미팅이랑 소개팅이랑 어떤게 더 괜찮으셨어요?
P0 	: 저는 미팅이 더 편했어요!
P0 	: 미팅은 그냥 잘 놀고 나오면 되는데 소개팅은 무조건 끝나고 나서 답을 해야하니까 그게 좀 부담스러웠어요
P1 	: 아...그렇죠.. 답을 해야하죠...
P1 	: 미팅이 좋긴하네요ㅋㅋㅋㅋ
P1 	: 소개팅은 상대가 이상하면 주선자하고도 틀어질수 있고요...
P0 	: 그래도 좋은 사람들끼리 만나면 빨리 연인 관계로 발전하더라구요ㅋㅋㅋㅋ
P0 	: 아 맞아요... 사실 주선자 분이 중요한 거 같아요
P0 	: 좋은 분이 보통 좋은 사람 소개시켜주잖아요ㅋㅋㅋ
P1 	: 맞아요ㅋㅋ한 번은 소개팅 나갔을 때 겉으로는 멀쩡해보였는데...말을 섞어보니까 이상하신분...
P1 	: 인기도 많고 사람 좋다고 해서 만났는데 첫 만남자리에서 선자리도 아니고 결혼얘기를 하시더라구요ㅜㅜ
P0 	: 와... 진짜요?? 상대분 몇 살이었는데 그런 얘기 하신 거에요?
P1 	: 그 당시에 제가...24살이었고... 그분이 26살인가 27살인가 그랬을거에요ㅋㅋ...
P0 	: 진짜 선자리도 아니고 무슨 결혼 얘기를... 24살한테..
P0 	: 저는 주선자가 저한테 소개팅 상대방 원빈 닮았다고 사기친 적 있어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ원빈 1도 안닮았나요ㅋㅋㅋ
P1 	: 저 결혼얘기하신 분은 자기입으로 자기가 공유 닮지 않았냐고 그러면서 공유좋아하냐고 그랬는데ㅋㅋㅋ
P0 	: 그냥 사람같이만 생겼었어요ㅠㅠㅜㅠㅠ 어우
P0 	: 아니 별별 사람 다 있네요 진짜ㅋㅋㅋㅋㅋ
P1 	: 사람같이만ㅋㅋㅋㅋㅋ
P1 	: 그러니까요ㅋㅋ진짜 왜 저러나 싶었어요
P0 	: 그 분 진짜 공유 닮았었어요? 진짜 닮았어도 저런 말은 별론데
P1 	: 음...키는 전혀 안 닮았구요...제가 보기에는 눈 나쁜 사람이 봤을 때 0.01초 공유?
P1 	: 그래서 전 공유님 좋아하지만...지성배우님 좋다고 얘기했어요
P1 	: 또 헛소리할까봐...
P0 	: 너무 잘하셨어요ㅠㅜㅜㅜ 진짜 헛소리네요.. 그 자신감은 도대체 어디서 나온 걸까요??
P1 	: ㅋㅋㅋ하..저 일만 있는게 아니었어요...제가 왜 그 때 저녁까지 꾸역꾸역 먹었는지...그냥 먼저 나왔어야했는데
P0 	: 어쩌다 저녁까지 같이 먹게된거에요..!
P1 	: ㅋㅋㅋㅋㅋㅋ네ㅋㅋ잠시만요
P1 	: 일단..만나서 카페까지 걸어가면서 공유얘기가 나온거구요...ㅋㅋ
P1 	: 카페에 갔는데 공유얘기한 순간부터 말이 하기 싫더라구요ㅋㅋ그래서 단답형으로만 대답하니까 제가 또 말수가 없는줄 알더라구요
P1 	: 눈도 안마주치고 그냥 미적지근하게 얘기하니까 갑자기 저한테 조언을 좀 해야겠대요
