# FILE DATA
ID : MDRW2100021124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 정말 ㅋㅋㅋㅋㅋㅋ
P1 	: 저 요즘
P1 	: 체인지데이즈 시작했어요
P0 	: 오 ㅋㅋ어디까지봤어요?
P1 	: 지금3화보는즁인데
P1 	: 가파도 왜케이뻐요
P0 	: 헐 마자요 가파도 진짜 예뻣어요...
P0 	: 둘 데이트때매
P0 	: 짱나긴햇지만 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가파도가 홍주랑 간거맞죠?
P1 	: 맞아요
P1 	: 남자셋중에 성호가젤낫네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 비쥬얼이나뭐그런게..
P0 	: 젤낫긴해요
P0 	: 그래서 처음엔 저도 성호를 젤 갠찮다구생각햇지만...
P1 	: 뒤로갈수록 별로인가여
P0 	: ㅋㅋㅋ뭔가 ㅋㅋㅋ 일단 스포가될수도있으니까
P0 	: &name2&님 일단 쭉쭉봐주세요 ㅋㅋㅋㅋㅋ
P0 	: 초반엔 그 헬스남이 넘싫엇는데 ㅋㅋㅋ 그래도 뒤에가면 걔때문에웃엇어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래요?? 걔 초반은 너무 비호감인데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데 진짜 ㅋㅋㅋㅋㅋ 분위기 묘하네여 ㅌㅌㅌ
P0 	: ㅋㅋㅋㅋ그쵸 ㅋㅋ글구 홍주가 진짜 잘 하구 ㅋㅋ그 성호도 넘 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 그 홍주가 우리 이거 마시면..?
P0 	: 이거할때 진짴ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ홍주 진짜 ㅋㅋㅋㅋ나이차이8살맞나요
P1 	: 리드하는 솜씨가 아주 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그쵸 ㅋㅋㅋㅋ근데 그 앞에도 막 ㅋㅋㅋ 자기는 나이차이 8살보다 더 나는 사람도 만난적잇다구하고
P0 	: ㄷㄷㄷㄷ진짜
P1 	: 그니까 ㅋㅋㅋㅋㅋ 그건 좀 ㅋㅋㅋ근데 막 나쁜애같지는 않아보였어요 ㅋㅋㅋㅋ
P1 	: 물론 나랑 같이있었으면 싫어했을듯
P0 	: ㅋㅋㅋ맞아요 애가 나쁘기보다는ㅋㅋㅋ걍 ㅋㅋㅋㅋㅋ음ㅋㅋㅋㅋㅋㅋ학교마다 하나씩은 있었던것같은 아이 ㅋㅋㅋㅋ그치만 나랑은 안맞는 ㅋㅋㅋ
P1 	: ㄹㅇㄹㅇ 딱 그거 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 성호 청순한상이 좋다고하더니만
P1 	: 민선이가 청순한 상은 아니자나여?
P0 	: 그니까요ㅋㅋㅋㅋ진짜 그래놓고선....
P0 	: 어휴 ㅋㅋㅋ정말ㅋㅋㅋㅋㅋ
P0 	: 첨엔 걍 재밋게 그래도 본것같은데
P0 	: 보면볼수록 화딱지나요
P0 	: 걍 다 깨졌으면 좋겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
