# FILE DATA
ID : MDRW2100028334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 좋아 요즘 잘해 도련이
P1 	: 황태자 됐잖아요
P1 	: 저번에 8이닝 무실점인가 1실점인가 해서
P0 	: 황태자 미쳣나
P0 	: 도련님 볼 짱
P1 	: 근데 저번만큼 투구수 관리가 잘되지는 않네
P1 	: 그래도 잘해...
P0 	: 어우 열심히 치네...
P1 	: 크으 헛삼 최고
P0 	: 아니뭐야 스포당함
P0 	: 님만 티비로보시나요
P1 	: 엥 나도 네이버로 보는데
P0 	: 뭐임
P1 	: 뭐로 보고 계신 거예요
P0 	: 나도 네이번데
P1 	: 실시간 아닌 거 아냐?
P0 	: 확장프로그램 설치 안해서 그런가
P1 	: 그건 나도 안 하는데
P0 	: 뭐임
P0 	: 실시간 맞는데
P1 	: 함 다시 들어가보삼
P1 	: 어차피 광고하니까
P0 	: 일단 설치했음(;
P0 	: 지금 롤린광고하니
P1 	: 넘어갔어
P0 	: 왜지
P0 	: 내가 좀 더 느린 듯
P1 	: 그러게...
