# FILE DATA
ID : MDRW2100039596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 요즘 몸은 좀 어때요?
P0 	: 병원 다녀왔어요?
P1 	: 음 일단 내일 검사 받아봐야 알 것 같아ㅠㅠ
P1 	: 어제 동네 병원은 갔다왔어
P0 	: 에고ㅠㅠ 고생많으세요
P0 	: 진짜 요즘 다들 아픈거 같아요
P1 	: ㅠㅠ뜻하지 않게 갑자기.....
P0 	: 저도 저번달에 약부작용 와가지고 고생했거든요ㅠㅜ
P1 	: 맞아 다들 요즘 주변 이야기 들으면 ㅠㅠ
P0 	: 그쵸ㅠㅠ 백신도 되게 복불복이에요
P1 	: 헉 너도??ㅠㅠ
P1 	: 백신 때문에??
P0 	: 네네! 저는 근데 백신말구 ppi부작용이었어용
P1 	: 아니면 다른 약??
P1 	: 앗 ppi가 뭐야??
P0 	: 다른약이요! 그거 위산약이에요
P1 	: 처음 들어봐!
P1 	: 앗 위산약 챙겨먹는구나ㅠㅠㅠ
P0 	: 신경계 조절하는 약이라는데
P0 	: 부작용 후기 보니까 저만 그러지는 않더라구요
P1 	: 오... 꽤나 부작용이 있나보다ㅠㅠ
P0 	: 네네ㅜㅜ 이젠 안먹어요 부작용 확 와서 끊었어요
P1 	: 다른 약으로 대체 가능하대??
P0 	: 네내ㅠㅠ 진짜 조심해야하구
P1 	: 앗 지금은 안 먹구나ㅠㅠㅠ
P0 	: 네 그냥 식이조절하고 제가 그냥 몸관리하구 그래용
P1 	: 아구 식이조절이 어려운데ㅠㅠㅠ
P0 	: 그거 안먹으면 신물 올라오는데 차라리 올라오는게 나을거 같아서ㅋㅋㅋ
P1 	: 앗 그정도야....??ㅠㅠㅠㅠㅠ
P0 	: 지금은 많이 나아져써요
P1 	: 그럼 다른 약으로 대체해보는 게 낫지 않아??ㅠㅠ
P0 	: 출판사랑 일하면서 스트레스 너무 많이 받았어서ㅠㅠ 스트레스성이었던거 같아요
P1 	: 그래도 많이 괜찮아졌다니 다행이다 ㅠㅠ
P0 	: 네네ㅠㅠ 일 쉬고 있으니 좀 나아용
P1 	: 으아 스트레스성....ㅠㅠ 만병의 근원 같으니라고....
