# FILE DATA
ID : MDRW2100023415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 구독하시면 넷플에서 많이 보시겠어용
P1 	: 아 이제 그만하려구요
P1 	: 막상
P1 	: 등록하면
P1 	: 볼게없음
P1 	: 다이소같은 느낌입니다
P1 	: 어? 다이소네 뭐있나볼까? 했다가 빈손으로 나오죠
P1 	: 넷플릭스도
P1 	: 마찬가지로 없으면 재밌어보이는거 참 많은데
P1 	: 결제하고 보려고하면
P1 	: 다 노잼같아서
P0 	: 제가 처음 넷플 한달체험했을때 느꼈던 감정이네요ㅋㅋㅋㄱ
P0 	: 생각보다 볼게없다느꼈었어요
P1 	: 스파르타쿠스 보셨어요?
P1 	: 이것도 꽤 재밌어요
P1 	: starz 에서 방영한건데
P1 	: 넷플릭스에 있어요
P1 	: 야한장면이나 잔인한장면이 많긴한데요
P1 	: 재밌어요
P0 	: 여기서 여러 분과  대화하면서 추천받고있어요ㅋㅋㅋㅋ
P0 	: 담에 구독하면보려구
P1 	: 아 그리고
P1 	: 그
P1 	: 마약카르텔에 관련된
P1 	: 드라마도 재밌거든요
P1 	: 제가 실화 바탕으로한것들을 좋아해서요
P1 	: 그게 이름이 뭐더라
P1 	: 아 나르코스
P0 	: 오 이건 진차 첨듣는거예요!
P1 	: 콜롬비아에서 마약왕이라고 불리던 파블로 에스코바르 라는 인간이 있었는데요
P0 	: 추천감사해요 
	  저도실화바탕좋아해요!
P1 	: 이인간이 마약을 팔면서
P1 	: 부자가되었는데
P1 	: 돈벌리는게 감당이 안될정도였답니다
P0 	: 어우 네네
P1 	: 그래서 지고향에 학교랑 병원도 짓고
P1 	: 그래도 돈이 감당이 안되니까
P1 	: 다발로
P1 	: 고무줄로 묶어서
P1 	: 땅에 파묻었데요
P0 	: 네네 ㅇㅁㅇ!
P1 	: 고무줄값만 몇백만원어치 썼다는데
P1 	: 이러다가 미국마약범죄국에 걸려서
P1 	: 총맞고 죽어요
P1 	: 그리고 멕시코 카르텔이 크기시작하는데
P1 	: 걔네가 미국인 수사관을
P1 	: 해코지해서
P1 	: 죽거든요
P0 	: 네네
P1 	: 그래서 미국공권력으로 해체를 시키더라구요
P0 	: 어찌이렇게줄거리를잘설명해주시지 오오
P1 	: 그래서 멕시코에서 그이후로 미국수사관들은 안건든데요
P0 	: 아
P0 	: 그렇게되는거군요
