# FILE DATA
ID : MDRW2100002797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싸이월드 부활한다는 소식 들었어?
P1 	: 응 기사 읽었어.
P0 	: ㅋㅋㅋ완전 추억이지!! 사진이랑 글도 다 복구된대
P1 	: 그게 그대로 남아 있나 보네.
P1 	: 무슨 글 썼는지 기억도 안 나.
P0 	: 엄마 분명 내 사진이랑 현진이 사진 올려놨다
P0 	: 복구되면 꼭 지워ㅋㅋㅋㅋ
P0 	: 어릴 때 사진 창피해
P1 	: 그때 사진 귀여운데 뭘.
P0 	: 아~~ 그런 게 다 흑역사라고ㅋㅋ
P0 	: 싸이월드가 사람들의 흑역사를 부활시키는 거야ㅋㅋㅋ
P1 	: 그때는 싸이월드 안 하는 사람이 없었지.
P0 	: 맞어ㅋㅋㅋ 그렇게 인기가 많았었는데 어쩌다가 망했지ㅡ
P0 	: 부활한다고 하면 엄마는 할 거야?
P1 	: 싸이월드 아이디하고 비밀번호도 기억이 안 나.
P0 	: 그거야 찾으면 되지
P0 	: 본인인증하면 다 찾을 수 있을 걸??
P1 	: 한 번 찾아보고는 싶다.
P1 	: 옛날 미니홈피에 너희들 사진 많았으니까 그거 보면 재밌겠어.
P0 	: 나는 싸이월드 한창 인기 많을 때 초등학생이었어서 유치하게 꾸며놨을 텐데!!
P0 	: 엄마랑 나랑 일촌 맺었었나?
P1 	: 기억이 안 나는데. 내가 도토리는 엄청 보내줬었어.
P1 	: 기사 찾아보니까 8월 2일부터 아이디 찾기가 됐다네.
P0 	: 나 지금 아이디 찾아보고 왔어
P0 	: 도토리 0.5개 있네ㅋㅋㅋ
P0 	: 엄마도 아이디 찾아봐
P0 	: 도토리 환불해준대~~
P1 	: 도토리 아마 다 썼을걸
P0 	: 난 0.5개 있었어ㅋㅋㅋ 50원이래
P1 	: 엄마는 도토리보다 사진을 갖고 싶네.
P1 	: 부활해도 예전만큼 싸이월드를 많이 할 것 같지는 않아.
P0 	: 그치 아무래도 다른 sns가 많으니까
P1 	: 싸이월드로 엄마 예전 친구 찾을 수 있으려나.
P0 	: 오 그럴 수도 있겠다
P0 	: 만약 엄마 친구도 다시 싸이월드를 한다면 찾을 수 있을 것 같아
P0 	: 친구 누구 찾을려고?
P1 	: 엄마 예전 고등학교 친구.
P1 	: 걔는 서울로 시집 가서 계속 연락하고 지내다가 십년 전 쯤에 연락 끊겼어
P1 	: 너도 예전에 본 적 있는데 아마 기억 못할 거야.
P0 	: 나 어릴 때 봤으면 기억 못 하지
P0 	: 오 이번에 부활한 걸로 찾으면 좋겠다
P1 	: 그러면 부활한 의미가 있겠네.
P0 	: 그럼 엄마 아이디랑 비번부터 찾자
P1 	: 알겠어 이따 퇴근하고 나서 찾아볼게
P1 	: 미니미도 그대로 생기려나?
P0 	: 미니미ㅋㅋ 추억의 이름이네
P0 	: 나도 아직 로그인 안 해봐서 어느 정도까지 복구되는지 모르겠어
P1 	: 알겠어 그럼 집에서 아이디 찾고 나서 연락해줄게.
P1 	: 엄마 아이디로 로그인해서 싸이월드 친구 좀 찾아 봐.
