# FILE DATA
ID : MDRW2100037874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 쇼핑 어떤거 하신거있으세요?
P1 	: 네 우유랑 쌀이요.ㅋㅋ보통 식재료많이사네요.
P1 	: 뭐사신거 있으세요?
P0 	: 아 식재료는 필수죠
P0 	: 사치품? 옷이나 등등 사진거있나 궁금해서요
P0 	: 저는 저번달에 놀러갈때 입을옷산거요
P1 	: 네네
P1 	: 생각해보니 최근에는 그렇게 산게없네요.ㅋㅋ
P1 	: 옛날엔 가방좋아했는데
P1 	: 막 브랜드별로 모으고 그랬었거든요.
P0 	: 오~ 정말요? 어디가 최애에요?ㅋㅋ
P0 	: 그런재미로 돈벌었던 때가 있으셨네요
P1 	: 네네 ㅋㅋ 결혼전이요ㅋㅋ
P1 	: 결혼하니ㅋㅋ 브랜드별로 모으는 재미가
P1 	: 지금은 컨버스가방으로 바뀌었네요ㅋㅋㅋㅋㅋ
P0 	: 합리적으로 변하는거죠ㅋㅋ 가성비 좋은것들이 많잖아여
P0 	: 진짜 주로 먹는데 돈 많이써서 좀 아끼려고요
P1 	: 네네 맞아요 ㅋㅋㅋㅋ 가성비 좋은것들 ㅋㅋ
P1 	: 저도 지출내역보면은 거의 다 먹는거에 돈 많이 써요
P0 	: 그쵸그쵸ㅋㅋ 그것도 중독인것같아요ㅠㅠ
P1 	: 네 정말요 ㅋㅋㅋ 먹는게 최고인듯요 ㅋㅋ
P0 	: 스트레스푸는데 돈쓰는게 최고잖아요
P0 	: 저는 이번에 갤와치 살까고민했는데
P0 	: 접었습니다.
P0 	: 굳이 필요할까 자기합리화했어요ㅋㅋ
P1 	: 오오오 ㅋㅋㅋ 맞아요 ㅋㅋㅋ 저는 곧 명절 선물사야되는데 ㅋㅋㅋ 돈나갈일만 남았네요 ㅋㅋ
P0 	: 아 맞다 추석이네요ㅋㅋㅋㅋㅋ
P0 	: 이럴때 또 쪼잔하기는 그렇잖아요
P0 	: ㅠ 지출이 클 달이네요
P1 	: 네네 ㅋㅋㅋ
