# FILE DATA
ID : MDRW2100039350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 낼 주말이니 힘내봐야겟어요!!!
P0 	: 네:) 힘내세요
P0 	: 월화수목금퇼 같은
P0 	: 짧은 주말이지만
P0 	: 편히 쉬고 다음주도
	  잘 이겨낼 힘도 얻는
	  주말되면 좋겠어요{emoji:♡}
P0 	: 회사사람들
	  회사일은 오늘 퇴근할때
	  회사에 다 두고 오세염ㅋㅋ
P1 	: 넵!!!! 다 두고 퇴근해야게썽요{emoji:♡}{emoji:♡}{emoji:♡}ㅎㅎ
P0 	: 오늘도 고생 많으셨어요:)
P1 	: 감사합니다{emoji:♡}
P1 	: 지금은 일끝나고 염색중이에요 ㅎㅎ
P0 	: 묭실에서 직장 서터레스를
	  타파하고 계시군용ㅋㅋㅋ
P0 	: 무슨 색으로 염색하세여?
P1 	: 약간 밝은 갈색으루요 ㅎㅎ
P1 	: 뿌리가 벌써 많이 나서 하러왓는데 7마넌 이나 하네용 ㅠㅋㅋ
P1 	: 그래도 직장 스트레스가 좀 풀린거같아요
P0 	: 뿌염인데 7만원인거에염? ㅜㅜㅋㅋ
P0 	: 그래도 잘하셨어요!
P1 	: 뿌리가 많이 자랏대요 ㅠㅋㅋ
P0 	: 이렇게라도 회사에서 꿀꿀했던 기분도
	  풀어야쥬 ㅋㅋ
P1 	: 맞아요!!
P1 	: 오늘은 그리고 신나는 금요일 이니깐요!!
P0 	: 맞아요ㅋㅋ 직장인이 
	  가장 사랑하는 금요일밤이잖아요{emoji:♡}
P1 	: 맞아요 ㅎㅎ오늘저녁에 펜트하우스도 보고...
P1 	: 아직 못끝낸 일이 있기는한데 월욜에 생각하려구요..ㅎㅎ
