# FILE DATA
ID : MDRW2100004203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 여행 가는거 좋아해?
P1 	: 완전 좋아하지!
P1 	: 여행가는거좋아해??
P0 	: 나도 좋아해!
P0 	: 너는 제일 좋았던 여행지가 있다면 어디야?
P1 	: 나는 부산! 또 가고싶어ㅠㅠ
P1 	: 너는??
P0 	: 부산 좋지ㅠㅠ
P0 	: 나는 홍콩에 갔던게 좋았던거 같아! 국내는 제주도!
P0 	: 부산에서는 뭐가 제일 기억에 남았어?
P1 	: 투명케이블카 탔던거!
P1 	: 우와 홍콩 재밌었겠다
P1 	: 넌 뭐가 제일 좋았어?
P0 	: 나는 먹는게 좋았어ㅎㅎㅎㅎ
P0 	: 딤섬이 너무 맛있더라ㅠ
P1 	: 오 딤섬ㅠㅠ맛있겠다
P1 	: 얼마동안 다녀온거야??
P0 	: 그땐 일주일 정도 다녀왔어!
P0 	: 부산여행은 어느정도 다녀온거야?
P1 	: 난 2박3일! 짧게 다녀왔는데
P1 	: 그래도 잼썼어ㅎㅎ
P0 	: 좋겠다~ 혹시 언제 다녀온 여행이야?
P0 	: 나도 부산 가보고 싶은데 어느 계절이 제일 좋은지 모르겠어
P1 	: 최근엔 여행 못간지 한참 됐구 2,3년 전에!
P1 	: 난 여름에 갔었는데도
P1 	: 좋더라구 바다보고!
P0 	: 역시 부산은 여름이 좋은가? 다음에 꼭 참고할게!
P0 	: 코로나 때문에 언제 다시 여행 갈 수 있을지는 모르겠지만ㅠㅠ
