# FILE DATA
ID : MDRW2100020289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요?
P1 	: 헉 신기해요 변경이 되는군요
P1 	: 저 야채곱창 하나에 알곱창하나 볶음밥까지
P1 	: 야무지게 조졌어요
P1 	: &name1&은 뭐 드셨어요 ?
P0 	: 와 잘 드셨네요!!
P0 	: 저는 쭈삼불고기!
P0 	: 불금엔 이런거 먹어줘야져
P1 	: 헐 저 내일 주꾸미 먹어요
P1 	: 가리는 음식 있으세요 ?
P1 	: 저는 없어요 ,,
P0 	: 아저는 편식이심해요ㅋㅋㅋㅋㅋㅋ
P0 	: 프로육식러랄까요...
P1 	: 아 채소를 안좋아하세요 ?
P0 	: 어 그런쪽이 아니라 음 두부, 콩 싫어하고 이런?
P0 	: 샐러드는 좋아해요!
P1 	: 아 콩은 정말 정이 안가죠
P1 	: 샐러디라고 샐러드가게 드셔보셨어요 ? 저세상맛이에요
P0 	: 헐! 그거 동네에 있긴한데 아직 안 먹어봤어요
P0 	: 추천메뉴 혹시 있으신가요?
P1 	: 풀네임은 모르겠는데 우삼겹!!
P1 	: 우삼겹이 들어간 샐러드가 있어요 존맛
P0 	: 와.. 벌써 맛있다
P0 	: 기억해둘게요!
P0 	: 그래도 요즘 샐러드 전문점이 많이 생겼더라구요! 먹어보진 못했지만ㅋㅋ
P1 	: 그리고 요즘엔 로제떡볶이에 빠졌어요
P0 	: 로제떡볶이도 유행이죠ㅋㅋㅋㅋ
P0 	: 여기저기 많이 드셔보셨어요?
