# FILE DATA
ID : MDRW2100032098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영혼이요..? 제가요..? 
P1 	: 그래서 막 지구의 종말 9번째 차원의 지구
P1 	: 지구의 겨울이 왔고 종말이 왔다가 봄이 올것이다 이런 교리도 듣고 그랬었져
P0 	: 아니 ㅋㅋㅋㅋ 엄청 에스에프느낌의 종교네요
P0 	: 아포칼립스형..
P0 	: 9번째 차원이면 그 전 8개의 차원은 뭐였을까요
P1 	: 네 믿음을 가진자만이 봄까지 살아남을것이라는 그런
P1 	: 거기는 지금 다 망했는데 9째 차원을 구하러 누가 오셨다 뭐 이런스토리져
P0 	: 오.. 회귀물 스타일이군요
P1 	: ㅋㅋ 예 집에 예배당 차려야하는 종교도 있고
P0 	: 종교가 결국 인간이 만들어낸 개념이라 그런가
P1 	: 호랑나비교인가 호랑교쿄인가 그런종교도 있고
P0 	: 각 종교 시작스토리나 아님 그 뭐랄까 배경설명 들여다보는 건 재미있더라고요
P0 	: 아 호랑게코인가? 그거 들어본듯해요! 일본종교!
P1 	: 네 그런거 설명해주는거는 듣는거 좋아해요ㅋㅋ 믿음은 없으나..
P1 	: 거기는 나무아미타불관세음보살 처럼 호랑게쿄코꾜 어쩌고 하면서 기도를 하십니다
P0 	: 오.. 외국어를 비웃는 건 안되지만! 발음 꼬여서 웃음참기챌린지 되는건 아닐지
P0 	: 생각이 드는 기도문이네유
P1 	: 웃참하면 안되니 진지하게 하셔야해요ㅋㅋ
P0 	: 같이 가서 참여도 하셨나요??
P1 	: 아녀..? 제가여..?
P0 	: 혹여 몇번에 한번쯤은 잡히기만 한 게 아니라 끌려가시기도 했나 했어요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ저는 잡힘횟수100이나 끌려간횟수 0 의 방어율을 자랑합니다
P0 	: 예전 재수학원 친구중에 순한 아이가 있었는데 도를 믿으시는 분들께 붙잡혀서 제사를 지내야 한다며 한복까지 입혀지고 그랬거든요...
P0 	: 다행입니다
P1 	: 그런ㅠ 그러고 잘 도망치셨죠?
P0 	: 네 그러고 탈출해서 다음날 이야기를 해주었어요
P1 	: 어휴 다행이에요
P0 	: 가난한 재수생은 제사비용을 대지못해 쫓겨났답니다...
P1 	: 아...아아..자본주의...
