# FILE DATA
ID : MDRW2100032120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니 여행 좋아해?
P0 	: 당연하지
P0 	: 코시국만 끝나면 가려구!
P1 	: 가본 곳 중에 어디가 제일 좋았어?
P0 	: 헉
P0 	: 국내 국외 다 포함이야?
P1 	: 일단 국내 중에 젤 좋았던 곳!
P0 	: 제주도!
P0 	: 그중에서도 우도가 젤 재밌었어!
P0 	: 보트 슝슝
P1 	: 우와 우도? 재밌었겠다ㅜㅠ
P1 	: 나도 우도 가봤었는데 엄청 좋았어! 갈대밭이 있었나..
P0 	: 모래밭이 있던걸?
P0 	: 갈대밭은
P0 	: 성산일출봉 쪽에 많더라
P1 	: 제주도 너무 오래전에 가봤어ㅠ 나는 초등학생 때 갔었어. 한..2학년인가 3학년인가
P0 	: 그거알아?
P0 	: 라떼는 제주도 기념품
P0 	: 다 감귤초콜릿이었는데
P0 	: 요즘은 감귤과즐, 타르트 있데
P1 	: 헉 라떼는 초콜릿 돌하르방이었는데..
P1 	: 언니 그.. 테디베어 박물관 가봤어?
P0 	: 나는 제주도 동쪽코스로 돌아서
P0 	: 남쪽 찍구 공항에 갔는데
P0 	: 테디베어는 서쪽코스라서 못가봤어!
P0 	: 나 어렸을때 궁이라는 드라마가 있었는데
P0 	: 거기 테디베어박물관이 나와서
P0 	: 한번쯤 가보고싶었어
P1 	: 테디베어 박물관 되게 신기해
P1 	: 곰돌이 천국이고
P1 	: 기념품점에도 온통 곰돌이야ㅋㅋㅋ
P1 	: 영화 박물관도 가봤는데.. 도깨비언덕인가? 거기두
P1 	: 추억..
P0 	: 기념품 사왔어?
P1 	: 웅! 구냥..필통..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 갔으면 인형 사왔을텐데
P0 	: 오 나는
P0 	: 마그넷 모아
P0 	: 아직 해외여행은
P0 	: 한번밖에 못가봤는데
P0 	: 거기서는 마그넷 사왔어!
P1 	: 우와
P1 	: 해외는 어디루 갔어?
P0 	: 태국
P0 	: 너는 해외 어디루 가봤어?
P1 	: 나는 초등학생 때 일본 오사카~
P1 	: 그때 겨울에 갔지..화이트 크리스마스였오!
P0 	: 성인되서는
P0 	: 아직이구나
P0 	: 코로나로 피해를 본 사람들이 많넹
P1 	: 맞아..
P1 	: 중학생 때부터
P1 	: 여행 안갔어
P1 	: 못갔오
P1 	: 스키타러 한 중 1 때까지 가고
P1 	: 계속 여행은 한번두 못갔징.. 6,7년 됐나
P1 	: 속상해
P0 	: 나 운동 잘 못해
P0 	: 스키 개못타
P1 	: 헉 진짜?
P1 	: 괜찮아 &name1&언니는 뜨끈한 어묵이랑 맛난거 먹으면서 있오 나는 눈밭에서 구르고올게
P1 	: ㅋㅋㅋㅋㅋㅋ
