# FILE DATA
ID : MDRW2100009091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: &name2&님은 연예인 누구 좋아하세요?
P1 	: 저 뉴이스트 더보이즈 좋아해요~
P1 	: &name1&님은요?
P0 	: 헐 저 구본진 뉴이스트였어요!!!
P0 	: 최애가 누구세요???
P1 	: 헐ㅠㅠ 동호요
P1 	: 지금 본진은 어디셔요!!?
P0 	: 저 민현이 진짜 사랑했어요ㅠ
P0 	: 지금은 몬스타엑스입니다!
P1 	: ㅠㅠㅠㅠㅠ반가워여
P1 	: 몬엑 드라마라마 완전 좋아해요 저
P0 	: 어머나 세상에
P0 	: 저는 몬엑 마마 무대보고 힘이 떡 벌어져서 바로 입덕했어욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ몬스타엑스 최애 누구예요??!
P0 	: 최애...입덕은 주헌으로 했는데 지금 형원 아이엠 주헌 돌아가면서 보고 있어요ㅠ
P0 	: 뉴이스트 입덕은 어떻게 하게되셨나요?
P1 	: 전...프듀 열어줘 강동호가 저를 치고 가서...
P1 	: 불가항력적으로 이렇게 됐습니다...
P0 	: 앜ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱ
P0 	: 저도 뉴동이 프듀로 입덕했어요
P0 	: 민현이 쏘리쏘리보고 황제민현밀면서 입덕했죠
P1 	: ㅋㅋㅋㅋ그쵸 대부분 프듀 입덕인 것 같아용
P1 	: 배우나 다른 연예인은 좋아하는 사람 있어요?
P1 	: 아님 요즘 본 영화같은거
P0 	: 영화는 넷플릭스에서 뜨는걸로 봐요
P1 	: 오 저도 넷플릭스 하는데
P1 	: 요즘 뭐 재밌게 보셨어요?
P0 	: 최근에 김종욱찾기 봤는데 재밌었어요
P0 	: 공유 잘생기고 임수정 너무 예뻐요
P1 	: 김종욱찾기 재밌죠! 화면이 너무 예뻐요
P0 	: 맞아요!
P0 	: 죽었던 연애세포를 되살렸습니다.
