# FILE DATA
ID : MDRW2100008743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최애 음식은?
P1 	: 저는 피자 좋아해요
P1 	: 빵도요 ㅎㅎ
P0 	: 전 고기가 최애음식ㅎ
P0 	: 저녁은 뭐드실거예요?
P1 	: 저는 낮에 엄청 먹어서ㅜ
P1 	: 안먹으려고요
P0 	: 그래도 식사는 하셔야죠^^
P0 	: 전 좀전에 먹어서 아스크림이나 먹을까봐요
P1 	: 방금전까지 먹었어요
P1 	: 저도 아이스크림 먹었어요
P1 	: 옥동자 ㅋㅋ
P0 	: 옥동자 맛있죠ㅎ
P0 	: 전 배스킨라빈스 사다놓은거있어서
P1 	: 집앞에 무인 아이스크림 가게가 생겨서 또 한동안 마니 사먹었네여ㅜ
P0 	: 무인아이스크림도 있어요?ㅎ
P0 	: 직접사고 계산하는거예요?
P1 	: 네 그 홈플러스  무인계산대 처럼요
P0 	: 아 좋네요ㅎ 무슨아스크림이예요?
P0 	: 콘은 아닐거같고
P1 	: 전문점은 뭐 웬만한 아이스크림은 다있어요
P1 	: 막대바 400원부터
P0 	: 오 싸네요ㅎㅎ 전 빵또아 좋아하는데
P1 	: 계산안되면 계좌이체해도되고 ㅋㅋ
P1 	: 꼭 지나갈때마다 지갑열게됨 ㅋㅋ
P0 	: 저녁은 그래서 안드시는거예요?ㅎ 그러다 야식드실텐데
P1 	: 지금 그래서 아아 하나샀어요 ㅋㄲ
P1 	: 빽다방 ㅋㅋ
P0 	: 아아 좋아하시는군요ㅎ
P0 	: 디저트도 하나 드시지ㅋ
P0 	: 케익먹고싶네요
P1 	: 오늘 아이스크림사면서 과자도사서 5봉지나 먹엏어요
P1 	: 먹었어요 ㅋㅋ
P1 	: 와 쌀
	  간식만 얼마나먹은건지
P0 	: 헉 5봉지요?ㅋ
P1 	: 싸다고
P0 	: 아까 저녁안드신다면서요
P1 	: 샀는데
P0 	: 밥은 아니니 저녁은 아니네요
P1 	: 세계과자 라서 싸서요
P1 	: ㅋㅋㅋ직전까지 드라마보면서 하나씩 까먹다보니
