# FILE DATA
ID : MDRW2100023115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 자꾸자꾸 초딩 같이 입고만 다니고 싶어져
P1 	: 진짜로..?
P1 	: ㅋ(ㅋㅋㄱㄲ
P0 	: 막 낙낙한 티셔츠 한장에 널널한 반바지 한장만 입고 다니는 절 볼수 잇답니다...
P1 	: 그치..근데 나도 초딩옷입고싶지않다고
P0 	: 맞아...그렇게 입고 싶지 않다규....
P0 	: 근데 핏이 너무 기아 같은.....사람만 어울리는 핏으로 자꾸 팔잖아ㅠㅠㅠ
P1 	: 맞아ㅜㅠㅠㅜㅜㅜ근데..진짜 쇼핑몰 돌다보면 느껴지는게
P1 	: 어른의 예쁘고 힙한옷 유행은 뭔가..
P1 	: 마른사람 위주로 굴러가는것 같은..
P1 	: 사실 어딜가나 그렇겠지만?내가 근본적으로 거기에 합승하기가 어렵다네요 빅사이즈 쇼핑몰 정보를 많이 찾아다니지 않으면..
P0 	: 흑흑흑...
P0 	: 그저 눈물만 흘려료...
P0 	: 가끔 내가 너무 그런 미디어를 많이 접해서 그런 사람들만 어울리는 패션을 좋아하는건가 생각도 해봤는데
P0 	: 아무리 생각해도? 이 옷이 잘 못한 것 같은데?
P1 	: 아
	  ㅋ
	  ㄲㅜㅜㅠ옷이잘못한
P1 	: 하지만 진짜로요... 그래도 보통 사이즈 옷은 그렇다치는데
P1 	: 진짜..뼈다귀 해골만 입을것 같은 옷을 보면..ㅋㄲㄱㄲㄱㄲ
P1 	: 일단 나는..그런 미디어를 많이 접해서 그런건 맞는것같아..
P0 	: zzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그냥 &name3&...가져다줄까...?하는 생각 자꾸 듦
P1 	: ㅋ
P1 	: 나도
P1 	: ㅋ
	  ㅋ
	  ㄱ
	  ㄲㅋㄱ
P0 	: &name3&이라면 들어가지 않을까?
P0 	: (고민)
P1 	: &name3&은백퍼맞는다
P1 	: &name3& 몸사이즈 의상실에서 좋아할것처럼 생겼음(급기야
P0 	: 진짜 너무 패션계의 이상적 몸매세요^^
P0 	: 세상이 나빴다...정말..
P1 	: 저희의상실에서시급받고일해주세요^^
P1 	: 진짜로...
P0 	: &name3& 언제나 아파보이는데...
P0 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 그니까..모두가 그런 몸매면 안되는거라고..
P0 	: 약간 밥먹여 보내야할 것만 같은데..
P1 	: 그니까.. 골골대며 1보1택시주장하는데..
P1 	: ㅠ나 원피스 실패한 것 중에
P0 	: 웅ㅇ
P0 	: 원피스~?
