# FILE DATA
ID : MDRW2100014446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 있음 중고 거래 그렇게 하고 싶네요 ㅎㅎ
P0 	: 근데 저는 당근하면
P0 	: 연세 지긋하신분들이 많이 오세요 ㅎ
P1 	: 아 그럼 걱정 없네요
P1 	: 전 먹 젊은 엄마가 깎아서 ㅜㅜ슬펐어요
P1 	: 제가 덤을 한트럭 드렸는데
P0 	: 헉
P0 	: 넘하네요
P0 	: 덤도 있는데
P0 	: 연세 있으신분들도 깍으세요 ㅎ
P1 	: 네 덤가득
P1 	: 그게 당근 특징같아요 ㅋㅋ
P0 	: 사러오셔서는 깍아주면안되겠냐고 ㅋ
P0 	: 지난번에는 태백산맥 미니북 판매한다고 올렸는데
P1 	: 네
P1 	: 저도 와서 깍아달래요 ㅋㅋ
P1 	: 올렸는데 어찌됐어요?
P0 	: 사러오셔서는 미니북인지 몰랐다며 ㅋ
P0 	: 할아버지시던데 ㅎㅎ
P1 	: 아 그런적 있어요
P1 	: 저도 ㅋㅋ
P0 	: 미안하다고 너무작아서 못볼것같다고
P0 	: 돌아가셨어요 ㅎ
P1 	: 모르실만 하긴하네요 ㅋㅋ
P1 	: 아
P1 	: 아쉬워라 나가랴하는데 ㅡㅡ고생하셨네요
P1 	: 나가야하는데
P0 	: 그러게요
P0 	: 돌아가는 발걸음이 무거웠어요
P1 	: 그럼요 허탕친건데 ㅡㅡ
P1 	: 참 더운데
P0 	: 그래도 며칠뒤에 중나에서 팔려서 ㅎㅎ 택배로 보냈어요
P1 	: 오 다행이네요
