# FILE DATA
ID : MDRW2100015103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&에 대해 얘기해보자
P1 	: 갑자기요???
P1 	: &name3&는 2.5키로랍니다
P0 	: &name3& 뭐 알러지 있는 거 있어?ㅣ
P0 	: 허걱
P1 	: 원래는 2.8키로였는데 이번에 줄었어요
P1 	: &name3&는 닭알러지가 있어여
P1 	: 근데 사료 대부분에 닭이 들어있어서
P1 	: 그냥 체념하고 살앜ㅋㅋㅋㅋㅋㅋ
P0 	: 아...
P0 	: 그거 말고
P0 	: 또 좋아하는 것은??
P0 	: 특별하게
P1 	: &name3&는 단호박과 감에 미쳐있어요
P1 	: 완줜 좋아함
P1 	: 수민이는 동물을 기른다면 뭘 기루고싶어
P0 	: 난
P0 	: 거북이
P0 	: 거북이 등껍질 칫솔로 닦아주는 게 꿈이었어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 너무 소박한 꿈 아녜요?
P1 	: 큰 거북이야 아니면 작은 거북이야?
P0 	: 큰 거북이면 산책도 같이 해보고 싶어
P0 	: 너무 작진 않았으면.. 하는 바램
P0 	: 손바닥정도..?
P1 	: 손바닥 정도으ㅣ 크키를 원하시는거야?
P1 	: 아니면 너무 작은 크키가 손바닥인 건가??
P0 	: 손바닥점도면
P0 	: 딱 좋아
P0 	: 아니면 아예 크면 산책 같이 나가려구
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 근데 거북이 완~전 오래살잖어여
P1 	: 지금부터 헐레벌떡 길러야 하는거 아냐?
P0 	: 아 그니까
P0 	: 잘하면 거북이가 내 장례 치뤄주갔어
P0 	: 상주 완장 차고 있는 거 아니냐구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설가타인가?
P1 	: 그게 3대가 길러야 란대
P0 	: 허걱
P0 	: 난 나에서 끝나는데 어떡하지
P0 	: 할머니 왜 거북이 안 기르셨어요 ㅠ
P0 	: 으허헝
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
