# FILE DATA
ID : MDRW2100040632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1&님덕분 ㅎㅎ
P0 	: 히히히히
P0 	: 네네 저는
P0 	: 주로 친구들 취향을 따르는데
P0 	: 술 좋아하는 친구들 만나면
P0 	: 술 마시러 가고
P0 	: 아니면 아닌대로 다니고~
P1 	: 배려심 넘치시군여!
P1 	: 술을 싫어하는정도는 아니신거죠?
P0 	: 그럼요 그럼요!
P0 	: 저도 맛있는 술은 좋아해요
P0 	: 그 취하는 기분이 좋아서 ㅎㅎ
P1 	: 오 그기분 느끼시는구나 ㅋㅋㅋㅋ
P0 	: 근데 소주는 이제 못마시깄어요ㅠ
P1 	: 술 잘안먹늠 제 친구는
P0 	: 네네 막
P1 	: 그 기분을 못느끼더라구요
P0 	: 기분이 너무 좋아져요
P0 	: 아 진짜요?
P0 	: 그리고 술자리 분위기...너무 좋아요....
P1 	: 네네 술마시며누기분좋아지는 그 느낌을
P1 	: 몰라요..
P1 	: 저도 소주는
P1 	: 으으 싫어합니다
P1 	: 그 공업용알콜을 왜..먹지
P0 	: 그료!!!!
P0 	: 그쵸!!!!!
P0 	: 저는 그냥 알콜분해효소가 적을뿐
P0 	: 술은 좋아해요 ㅎㅎㅎ
P1 	: ㅎㅎ다행입니다
P0 	: 그래서 더 대학교 신입생 때
P0 	: 전에 다니던 대학이 충무로에 있었는데
P0 	: 이대는 편입한거거든요!
P1 	: 네네
P0 	: 그래서 그 때 남자애들이랑 술마실 땨
P0 	: 그 땐 가성비
P0 	: 소주만 마시니까
P0 	: 술이 싫었어요ㅠ
P1 	: 마장요 오히려 대딩때는
P1 	: 싼 술만 마시니까 소주 엄청먹엇는데
P1 	: 우욱 지금은 굳이?
P1 	: 글고 위스킼ㅋㅋㅋ저는 그맛 몰랏는데
P0 	: 네네네
P0 	: 오 위스키!!!
P1 	: 싱가폴가서 만난 친구가 위스키만 먹는거예요 글고 맨날 위스키만 사주고
P1 	: 그때 입덕..
P0 	: 저는 안마셔봤어요 비싼 술 아닌가요?!
P1 	: 먹다보니 세상 향긋..
P0 	: 오 대박
P0 	: 향긋해요?!
P1 	: 저렴한것도 잇어요 조니워커같은!
P0 	: 저 또 향 좋은거 못참는데
P1 	: 네 그 오크향이 있거든요?
