# FILE DATA
ID : MDRW2100041743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하여튼 우리 신랑도 오늘 또 도수치료 하러 간단다
P0 	: 첫째 집에 왔는데 간식으로 김치볶음밥을 해달래
P1 	: 엄마랑 오늘 통했네ㅋㅋㅋㅋㅋ
P1 	: 간식으로 밥을 먹는 딸 멋지다ㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋ
P0 	: 통할줄 알았으면은 ㅋㅋ 남겨놨지
P0 	: 근데 ㅋㅋ 뭐 이래될줄알았겠나 ㅋㅋㅋ 징그럽게 다 먹었다
P1 	: 볶았으면 남기지 않고 다 먹어야지ㅋㅋㅋ암 ㅋㅋㅋㅋ
P0 	: 그러이 그러이 ㅋㅋ
P0 	: 어쩔수없다
P0 	: 밥통에 밥도 없어가꼬 이제 해야됨 ㅋㅋ
P0 	: 저녁에 김치볶음밥 해준다고 해야지뭐 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그래 저녁까지 버텨보쟈 ㅋㅋㅋㅋ
P1 	: 어르신 배고프다 뭐라도 좀 드려라ㅋㅋㅋㅋ
P0 	: 응응 첵스초코 안그래두 줄라고 ㅋㅋ 우유에 말아서 먹고 학원가라고 해야될듯
P1 	: 아 첫째 학원가제??
P1 	: 바쁘다 바빠ㅋㅋㅋ
P0 	: 응응 조금이따가 학원가지 ㅋㅋ
P0 	: 그래서 월요일은 바쁘다 ㅋㅋ
P1 	: 그렇네 이 집도 연예인 스케줄이 네ㅋㅋㅋ
P1 	: 우린 요즘 후 리하다ㅋㅋ
P0 	: 알바 끝나고 와서 청소하고, 밥차려먹고, &name3&이와서 이야기하다가 학원보내고 ㅋㅋ &name4&오고 ㅋㅋ &name4&랑 또 실랑이하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 이제 곧 둘째 올 때 됐네ㅋㅋㅋ
P1 	: 우리가 맨날 쳇바퀴 다ㅋㅋㅋ
P0 	: 그렇지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아오....
P1 	: 아휴 저녁은 또 뭐 먹노ㅋㅋㅋㅋ
