# FILE DATA
ID : MDRW2100017357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 슬의생 보고 있어요!
P0 	: 저도 보고 있어요
P0 	: 누굴 제일 좋아하세요?
P1 	: 정원이죠 제 원픽은 정원입니다
P0 	: 저는 준완이요 ㅋㅋㅋㅋ
P1 	: 제 친구도 원픽이 츤데레 준완이라더라구요
P1 	: 오늘도 하는데 기대가 됩니다!
P0 	: 밖에서는 츤츤거려도 여자친구에겐 세상 다정한 모습이 너무 좋아요
P0 	: 그리고 정경호 배우가 호감이라 더 좋은것도 잇는것같아요 ㅋㅋㅋㅋㅋ
P1 	: 마자요
P1 	: 정경호 배우님이 호감이긴 하죠
P0 	: 라이프온마스를 너무 재밌게봐서 호감이 됐어요 ㅋㅋㅋ
P1 	: 막 챙겨본건 아닌제
P1 	: 가끔 본적있어요!
P0 	: 나중에 시간날때 한번 각잡고 보세요 재밌어요
P1 	: 그래야겠네요!
P0 	: 슬의생말고 다른드라마도 보세요?
P1 	: 요즘에는 안봐요!
P0 	: 저도 요즘엔 안보는것같아요 ㅋㅋㅋㅋ
P0 	: 한때는 드라마 엄청 열심히 봣는뎈ㅋㅋㅋ
P1 	: 요새 딱히 볼 드라마가 없는것같아서.. 안보게 되더라구요
P0 	: 인생드라마 있으세요?
P1 	: 저 시그널이욤
P1 	: !
P0 	: 시그널 저도 엄청 좋아햇어요 ㅠㅠ
P1 	: 진짜 재밌었는데..
P0 	: 시그널2 금방 나올 줄 알았는데 ㅠㅠ
P1 	: 마자요...
P1 	: 언제쯤 나올까요...
P0 	: 언제 나올까요 진짜 ㅠㅠ
P1 	: 그니까요...
P0 	: 마지막을 그렇게 끝내놓고 ㅠㅠ!!
P1 	: 시즌 2 내놔요!
P1 	: 너무 궁금하단 말이에요!
P0 	: 너무 궁금해서 현기증 ㅠㅠ
P1 	: 현기증나서 쓰러질것 같으니 얼른 시즌2...
