# FILE DATA
ID : MDRW2100001869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 배구 좋아하는데 코로나 때문에 직관 못 가서 너무 슬퍼요ㅠㅜ
P1 	: 혹시 스포츠 직관가보신 적 있으세요?
P0 	: 헐 배구좋아하시면 이번에 올림픽 배구경기 진짜 재밌게 보셨겠어요!!
P0 	: 저 직관 한번도 가본적이 없어요ㅠ
P0 	: 가보고싶네요!!!
P0 	: 현장에선 어떤 열기가 펼쳐질지 궁금해요! 배구직관 어때요??!
P1 	: 네 진짜 너무 행복했어요ㅋㅋㅋ
P1 	: 직관가면 점수 얻을 때마다 선수들 응원가?부르는데 엄청  재밌어요ㅋㅋㅋ
P1 	: 근데 이번에는 코로나 때문에 직관 못하게 막아놨더라고요ㅠㅜ
P0 	: 우와 응원가가 있군요!! 지금 기억에 남는 응원가 불러주실 수 있나요~!
P0 	: 아..코로나가 진짜 ㅠㅠ 코로나만 아니었으면 경기 보면서 같이 응원하고 열도 내고 그랬을텐데 그쵸 ㅠ
P0 	: 코로나 끝나면 &name1&님은 바로 배구경기 직관하러 달려가시나요~~!!!
P1 	: 김수지 선수 응원가가 블로킹여신 수지킴~ 뭐 이랬을거예요ㅋㅋㅋㅋ
P1 	: 네 진짜 배구도 재밌는데 사람들하고 같이 응원하는 게 너무 재밌어서 코로나 잠잠해지면 꼭 가려구요ㅠㅜ
P0 	: 오오!!! 블로킹 여신 수지킴~!! 나도 해보고싶어욬ㅋㅋㅋ 재밌겠다ㅠㅠ
	   배구도 야구처럼 뭔가 먹을걸 들고가고 그런건 없나요??
P0 	: 코로나 얼른 사라져 경기보러가야한다고!!
P1 	: 먹으면서 보는것도 가능해요ㅋㅋㅋ매점도 있는데 거긴 비싸서 따로 음식 사서 가는 게 이득이예요ㅋㅋㅋ
P1 	: 전에 한일전 서울에서 했을 때 친구랑 닭강정 들고 가서 먹으면서 봤었어요ㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋ 닭강정 최고다
	  한일전을 직관으로 보셨다니 와.. 진짜 긴장감 넘쳤겠어요
P0 	: 배구 경기는 티켓팅이 어렵나요??
P0 	: 기회가 되면 보고싶네요!!!
P1 	: 좋은 자리는 어려워요ㅋㅋㅋ패키지 사면 좋은 자리 쉽게 구할수 있긴해요!
P0 	: 역시 어렵군요ㅠ 네이버시계 켜놓고 땡되자마자 눌러도 사라지고 없겠죠?ㅠㅠ 마치 잔여백신 잡는것처럼..^^ㅠㅠㅠ 패키지가 답인건가요ㅠㅠ!!
P1 	: ㅋㅋㅋㅋ근데 다른것보다는 쉬운 것 같더라고요ㅋㅋㅋ
P0 	: 한번 알아봐야겠어요 ㅋㅋㅋ 뿅이님은 배구말고 다른 경기 보고싶은 경기는 없나요??
P1 	: 저 이제 막 야구에 입덕해서ㅋㅋㅋ야구도 보러가고 싶어요ㅋㅋㅋ
