# FILE DATA
ID : MDRW2100036351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 남의 논문 읽는거 넘 힘들더라고요ㅋㅋ
P0 	: 전 읽는거까진 괜찮은데
P0 	: 데이터든 논문이든 읽고 제안에서 궁금했던게 대충< 해결되면 더 붙잡고 싶지가 않아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때부터 정리해서 써나가서 다른 사람을 설득해야 하는데.. 나만 이해되고나면 멈춰버리는 인간입니다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 졸논을 써야했는데 정말로 아무것도 궁금하지 않았었던게 가장 큰난관이었습니다..
P0 	: 웃고 있지만 큰일이에요 ㅋㅋㅋㅋ계속 써나가야 하는 인간인데 어쩌려는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래서.. 연구실이 있는것이 아닐까요
P0 	: 전 궁금한게 많은데 끝까지 밀고나가질 않는 편이네요 ㅋㅋㅋ 이거 나나 궁금하지 ㅎㅎ 싶고요
P0 	: 혼자 해결하고 나누지 않는 연구자입니다(
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그렇게 끌어안는 데이터가 어언..
P1 	: ㅋㅋㅋㅋㅋㅋ홀로 고독하게 연구하시는군요
P0 	: 사회과학쪽이라 그런가 공동연구도 조금 하긴 하는데 기본은 독고다이여요
P1 	: 오모나 저도 사회과학인데요 저는 궁금한게 없고 아는게 없으니 온 동네방네 소문내서 도움받고 다녔던 기억이ㅋㅋ
P1 	: 남으 논문보다 제 졸업논문이 읽기 난이도×100입니다 수치심으로 읽을수×...
P0 	: 대학 취업할때 단독연구를 100 공동연구를 100/n으로 해서 점수가 낮아질까봐 공동연구 논문도 덜 쓰는거 같고요 ㅋㅋㅋ
P0 	: 아 그쵸 졸논은 서로 안봐야죠 그건 매너입니다
P0 	: 저 졸업할때도 딱 도서관에 낼만큼만 뽑았어요
P1 	: 아하 또 그런 대학 취업 스팩은 그렇게 쌓는군요
P0 	: 네네 경력에다가 논문수를 젤 중요하게 보더라고요
P0 	: 그부분이 저는 거의 0이라 하핫
P1 	: 그거야 차차 쌓아가는거쥬ㅎㅎ
P0 	: 주변 선배 동료들이 모두 제발 인터뷰한거 풀어라 발표한거 논문써라 하는데.. 쓰기가 싫어욧
P1 	: 급생각났는데 riss에 뷰 금지 신청할수있나요..?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안돼죠..?
P0 	: 검색하셨나요
P1 	: 어휴...
P0 	: 그거 원래 처음 학교에 제출할때 오픈할건지 여부 체크하지 않나요?
P1 	: 차마 클릭은 못하고요
P0 	: 저 취업할때 석박논문제목 정확히 쓰라고 해서
P0 	: 파일 다운받아서 열어보고 썼어요
P0 	: (...
