# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 하 우리도 회기를 짰는데
P1 	: 3학년인데 읽기쓰기 중재를하고 경도지적장애란말이야,,
P1 	: 근데 질문에 답해야 하는 어휘가 너무 어려운거같아,,,
P1 	: 하지만 난 건들 자신이 없으므로
P1 	: 휴,,,
P1 	: 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 뭔..
P1 	: 그냥 차라리 시험 공부를 하겠어,,,
P1 	: 강의평가해야지
P0 	: 와
P0 	: 고맙다.........
P0 	: 당장 해야지,,
P1 	: 지적장애 솔직하게 썼다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 모라고??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그냥 평소 느낌^^
P0 	: 난 음성장애
P0 	: 3줄 씀
P1 	: 난 두줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강의자료가 부실하고요 강의를 들으면서 뭘 배우는 지 잘 모르겠어요
P0 	: 일케 썻어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 친절하셔서 좋은데 자료 가독성이 너무 떨어진다 씀
P1 	: ㅋㅋㅋ
P1 	: 당근과 채찍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참된 학생이네
P1 	: 실습 수업은,,,
P1 	: 할말은 많지만 하지 않겠습니다 할말하않
P1 	: 시전
P0 	: 난 겨수님한테
P0 	: 편지썼음
P1 	: 오 누가봐도 너인줄 알거같은데 그럼ㅋㅋㅋㅋ
P1 	: 잘해쓰
P0 	: 교수님과 영원히 함께하고 싶다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 누가봐도 &name1&~
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 소름이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가봐도 &name1&이래..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘행!
P0 	: 뭐햐?
P1 	: 나 언어발달 공부쓰,,,
P0 	: 당신...
P0 	: 내가....
P0 	: 그 시험잘보라고
P0 	: 선물샀는데..
P0 	: 사실..서프라이즌데..
P1 	: 에?
P1 	: 뮤ㅗ여군대
P0 	: 언제 만날 수 있을까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 서프라이즌뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 시험전에 만날 수 있을지몰라서..
P0 	: 있겠지...
P0 	: 아님 택배로 보낼래
P1 	: 시험 차피 잘볼거니까 끝나고 줘 그람~^^
P0 	: 왜냐면 이건 일주일전에 줘야되는거야
P0 	: 아니...
P1 	: 에
P1 	: 왜져
P0 	: 이건..시험 전에 줘야 돼..
P1 	: 오늘이 일주일 전인데여 ㅇㅅㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아니다 담주에 춘천갈 일 있다
P1 	: 온제
P1 	: 온제와
P0 	: 월욜날 간다
P1 	: 왜?!?!?
P0 	: 그냥
P1 	: 호오
P1 	: 그래서 월요일에 다시가?
P0 	: 아니 화욜!!!
P1 	: 오호 오케이,,,
P0 	: 공부 열심히 하고 있어라..
P1 	: 네 언니,,,,
P0 	: 그거 하지마 ㅜ
P0 	: &name3& 무리애들이
P0 	: 단톡에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&한테
P1 	: 아졸랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 ㅁㅐㄴ낭
P1 	: 언니 혐오증
P0 	: 넹 언ㄴ니~~
P0 	: 이래
P0 	: 하 ㅠ
P1 	: 언니 오빠 혐오증이시군녀,,
P0 	: 내 정신적 피해보상 누가 해줘
P1 	: &name4& 교수님,,,
P0 	: 이미 중간망해서..
P1 	: 그렇게 조를 배정한,,, 교수님,,,
P0 	: 성적으로도 보상 못받아
P0 	: 갠차나
P0 	: &name2&이 있어서...
P0 	: 좋았다..
P1 	: 도깨비세요?
P0 	: 냐 불평들어줘서 고마워..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모든 날이 좋았다..
P1 	: 아개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ ㅏ 맞다
P0 	: 주나야
P0 	: 선우용녀
P0 	: 아니고
P0 	: 도망가자 부른 사람 누구지
P0 	: 선우용녀
P0 	: 아닌데
P1 	: 스밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선우정아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선우용녘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그랬나
P1 	: 용녀용녀~!~!
P0 	: 하튼 그사람이 부른
P0 	: 페이크러브
P0 	: 제발 들어줘
P0 	: 나 연속으로 5번 듣고 좋아요 눌렀어
P1 	: 에 갑자기 이렇게 노래추천으로 자연스럼제 주제 전환을 하신다구여?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옼케 들어보고올게여
P0 	: 앗사
P1 	: 그럼 넌 찰리푸스와 비티에스의
P1 	: 페잌럽을
P1 	: 듣고와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노력해볼게...
P1 	: 고냥 선우정아 노래네,,,
P1 	: 치명적쓰,,,
P0 	: 아니 일분도 안보고
P0 	: 왜 말해
P1 	: 아니
P1 	: 들으면서
P1 	: 쓰는거야
P0 	: 안대
P1 	: 췟
P0 	: 끝까지 듣고 말해줘
P1 	: 오키
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들어써여
P0 	: 어때요
P0 	: 아주 슬픈 사랑은 한거같으
P0 	: 노래죠
P1 	: 사실 사랑을 해본적이 없어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 치명적이다
P1 	: 요런 기분입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사랑하고 있잖아요
P0 	: &name5&이를...
P1 	: &name5&&name5&&name5&&name5& &name5&&name5&&name5&&name5&
P1 	: 저희는
P1 	: 서로 사랑하는 사랑이에여
P1 	: 새드 엔딩이 아니랍니다
P1 	: 해피해피에여
P0 	: 뭐라고 말을 돌리지
P0 	: 밥 먹었어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이자식
P1 	: 너
P1 	: 화용에 문제있어?????
P1 	: 왜 그렇게 부자연스럽게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말돌려
P0 	: 너가 고쳐줘
P1 	: 밥 먹었어?
P0 	: 화용장애 &name1&...!
P0 	: 아니 귤 먹었어
P1 	: 아싸 주제변경성공
P1 	: 헐
P1 	: 마싯겟댜
P1 	: 전기장판에서 귤먹으면진짜
P1 	: 천국인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 전기장판에 앉아서 귤먹으면서..
P0 	: 과제를...
P1 	: {share:url}
P1 	: 귤먹으면서
P1 	: 이거 봐봐
P1 	: 나중에 팬싸가서 해봐
P1 	: 그리고 후기좀
P0 	: 실시간 반응
P0 	: 쟤 정수리 탈모다
P0 	: 왜 감탄하는거여?
P1 	: 첫번째애??ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 저러고팬싸와서
P1 	: 와 진짜 대단하다
P1 	: 한거아니야?ㅋㅋㅋㅋㅋㅋ
P1 	: 올때부터 저러고 계속 있어섴ㅋㅋ
P0 	: 두번쨰
P0 	: 못생겼다
P1 	: 그만봐라
P1 	: 때려쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 아이덜얼구
P0 	: 와
P0 	: 세번쨰는
P0 	: 더 못생겼어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌
P1 	: 방탄 영상만 봐라
P1 	: 아 어제 김석진씨
P1 	: 생일 축하 광고
P1 	: 쟈철에서 봤어
P1 	: 사진찍을려다 넘어가서 안찍어쓰
P1 	: ㅋㅋ
P0 	: 맞암자아
P0 	: 그거 올리브영에도 나와서
P0 	: 전에 올영같이 일한던 사람들이
P0 	: 다 보내줬어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기닼ㅋㅋㅋ
P1 	: 아
P1 	: 그 우리춘천에서
P1 	: 탐탐가서 &name7&이랑
P1 	: 셋이 공부했자나
P1 	: 거기
P0 	: 웅
P0 	: 언젲;
P0 	: 나도?
P1 	: ,,,,,,,,,,,
P1 	: 저어어기
P0 	: 아아앙아아ㅏ아아
P1 	: 먼 탐탐
P0 	: 기억났어
P0 	: ㅋㅋㅋ
P0 	: 웅
P1 	: 거기 &name8&씨 광고나왔어
P0 	: 미췬
P0 	: 그런건
P1 	: 춘천에서도 나와서신기했어
P0 	: ㅉ:ㄱ아사 버내주는데
P0 	: 친구사랑이라거 생각해
P1 	: 그 메뉴판나오는 화면에 나오더라
P1 	: 그래서 이렇게 알려주잖아
P0 	: 아니 말로?
P1 	: 다 널 사랑해서야
P0 	: 됐어.................11
P1 	: 담에 너도
P1 	: &name5&이 보면
P1 	: 찍어줘라
P1 	: 친구사랑
P1 	: 기억한다 내가
P1 	: &name5&이 생일 12월 19일
P1 	: 곧이야
P1 	: 대기타
P0 	: 당연하지
P0 	: 일단 내가 &name5&이 얼굴을 기억하고
P0 	: 밖에 나간다면...
P1 	: 영케이 강&name5& 외워서 보이면 그냥 찍어!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떻게
P1 	: 친구가 사랑하는 사람
P1 	: 얼굴을 못외워???
P0 	: 강&name5&, 앞으로도 빛나는 네가 되길,,
P0 	: 이런거 잘 찾아볼게
P1 	: 고라췌
P1 	: 노래해줘서 고마워
P1 	: 이런거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 생일에
P0 	: 전광판 걸어주라
P0 	: &name1&, 너의 생일을 축복해.
P0 	: 이렇게
P1 	: 나도 돈많으면 정말 학고싶다
P1 	: {share:photo}
P1 	: 이사진이랑
P1 	: 같이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋다 뒤에 꽃배경
P1 	: 우리 &name1&이가 마스크 벗는 날이 하루빨리 올수있도록,, 스테이 홈 스테이 헬띠
P1 	: 해서 같이
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 생일날 초안 만들어서 보내
P0 	: 그럼 내돈으로 걸게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아싸 진짜루야
P1 	: 아님 &affiliation&에
P1 	: 걸어
P0 	: 악!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 그거 보러올게 그럼
P0 	: 너 졸업한다고
P0 	: 막말하지마
P1 	: 데이식스의 막말이라는 노래 좋습니다
P1 	: 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐
P1 	: 내가 그앞에서
P1 	: 사진도 찌거줄게
P0 	: 막말
P0 	: 들어보겠어
P1 	: 너 취향
P1 	: 아닐거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너가 어ㅐ 페이크러브듣고
P1 	: 절절하누사랑노래라고햇는지
P1 	: 알거같아
