# FILE DATA
ID : MDRW2100036634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요
P0 	: 안녕하세요~ 오늘 아침이나 점심에 먹을 메뉴 정하셨나요?
P1 	: 저는 점심에
P1 	: 명란크림스파게티를 먹을까 고민중입니당
P1 	: &name1&님은여
P0 	: 오 크림파스타 명란 넣어서 만드시군요!
P0 	: 전 아직 결정을 하지 못 했네요
P1 	: 네.. 밀가루 버터에볶고.. 우유붓고 볶은양파넣고 소스만들어서 명란쪼금넣우면 되더라고욯ㅎ
P0 	: 밀가루를 넣어서 만드나요?
P1 	: 네... 그래야 걸쭉해져요
P1 	: 그리고 일반 크림스프보다 맛나답니다{emoji:★}{emoji:♥}{emoji:★}
P0 	: 아 그렇군요!  아직 크림파스타를 만들어보지 않았는데 도전해보고싶네요
P1 	: ㅋㅋㅋㅋㅋ 오 그러시군요
	  그럼 보통 무슨파스타 드세여?
P0 	: 보통 기본적인 소스로 토마토파스타요
P1 	: 오.. 어느브랜드꺼요??
P0 	: 오뚜기도 먹어봤고 최근에는 청정원이요
P1 	: 오 저도 청정원꺼는.자주 먹엇어요
P1 	: 가끔 스파게티소스 세일할때 사면 마트에서 못사는 그런가격이 나오더라고욬ㅋㅋ
P0 	: 3개 구성으로 할인해서 이용해보게 되었는데 그 이후로도 세일 가격이 종종 눈에띄면 구매해두고 한번씩 먹어요
P0 	: 개인적으로 병이 청정원이 더 예쁘더라구요ㅋㅋㅋ
P1 	: 가끔 11번가 이런데서 2천얼마~3천쯤나오던데
P1 	: 굉장히 좋앗어요
P0 	: 저는 3병 만원 초반대로 구입했어요
P1 	: 그래서 아라비아따랑 로제, 봉골레, 알리오올리오, 알프레더 등등 가성비 소스들도 다 먹어봣어요 ㅋㅋㅋ
P1 	: 스파게티 소스도 주고 ㅋㅋ그쳐 ㅋㅋㅋ
P1 	: 보통어디서사세여
P1 	: 마트도 그쯤나오나여?
P0 	: 인터넷에서도 사고(3개 세트) 마트에서도 사구요
P0 	: 마트에서도 가끔 인터넷만큼 저렴은 아니지만 할인 많이하더라구요
P1 	: 오.. 마트 어디여??
P1 	: 오 맞아여 반값정도는 하더라고요 ㅎㅎㄹ
P0 	: 최근에는 하나로마트여
P0 	: 면을 같이 세트로 묶어서 저렴하게 판매해서 샀었는데 아직 냉장고에 있네요
P1 	: 오......
	  그러기균요 하나로마트 가끔 가격좋도라고요
