# FILE DATA
ID : MDRW2100029449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 회사얘기 하긴 이게 좋겟어요 ㅋㅋㅋㅋ
P0 	: 네 맞아요 저 양천구 옆 강서구살아요 ㅋㅋㅋㅋ
P0 	: 학동 7호선..정말 5호선과 접점 없는 곳...
P0 	: 그래서 군자까지 돌아가느라 오래걸려요
P0 	: 그래도 무조건 군자까지는 앉아서 갈 수 있기 때문에 그냥 오래걸려도 편하게갑니다 ㅋㅋㅋ
P1 	: 우아아아 그러시군요 8ㅅ8 이럴 땐 진짜 운전하고싶어요!!!
P1 	: 사실 면허도 없지만....ㅋ
P1 	: 그래도 앉아서 편하게 가신다니 정말 다행이에요!!!!!!
P1 	: 저도 사실 앉을 자리만 있으면,, 자면서 가거나
P1 	: 블로그를 해서 그렇게 나쁘진 않더라구욬ㅋㅋ
P1 	: 그럼 한 1시간 정도 걸리시나요?!
P0 	: 아뇨...한시간 반이요..껄꺼ㅓㄹ
P0 	: 그래서 왕복 세시간씩 걸린답니다ㅠ 시간아까워 죽겟어요
P0 	: 저는 쟈철에서 잠도 잘 못자겟더라구요 그냥 ... 유튜브 엄청봐요 ㅋㅋㅋㅋ
P1 	: 와 저랑 진짜 비슷하게 걸리시네요.....
P1 	: 맞아요 지하철에서 자면
P1 	: 고개 아파요 ㅜㅜ
P1 	: &name1& 그럼 가서 사무업무 보시는건가요?! 
P0 	: 제 주 업무는 전화응대라서 인입콜을 받아요 ㅋㅋㅋ
P0 	: 근데 막 전화가 엄청 많고 그러진 않아서 폰하는 시간이 더 많은..ㅋㅋㅋㅋㅋ
P0 	: 알바처럼 다니고 있습니다 어짜피 계약직이거든요 ㅋㅋㅋㅋ
P1 	: 오 대박대박 그러면
P1 	: 업무 스트레스는 그렇게 강하지 않은건가요?!
P1 	: 요즘은 계약직으로 시작 많이들 하시더라구요!!!
P0 	: 근데 여기는 뭐 연장되고 그런거없이 그냥 딱 최대 2년 계약직이라 다음 스텝을 생각을 해여하긴 해요
P0 	: 근데 너무 막막하네요..ㅎ
P0 	: 저는 원래 전에 콜업무 했던 경력이 잇어서 여기는 제기준 업무강도가 낮은 편이라 좋아요
P0 	: 근데 아직 신입이라 그렇고 다음달부터 점점 업무가 늘어난다는...ㅋㅋㅋㅋ
P1 	: 으아아아 그러시구나 8ㅅ8
P1 	: 오 &name1& 전화 응대 해보신
P1 	: 경력이 있다니 너무 멋있어요 저는 전화할 때
P1 	: 티는 안내려고 하는데
P1 	: 갑자기 고장나거든요 사람이
P0 	: ㅋㅋㅋ전화를 안좋아하는 친구들이 많더라구요 생각보다
P0 	: 전에 제가 대한항공 서비스센터에서 일했었던건데 그때 진짜 힘들었거든요? 콜도 너무 많고 정신없고
P1 	: 헣헐
P1 	: 네네네
P0 	: 스트레스 진짜 많이 받았었는데 여기는 널널하고 어렵지도 않아서 그때 비교하면 정말 ㅋㅋㅋㅋ나아요
P1 	: 와 대한항공 서비스센터라니
P1 	: 그럼 대한항공으로
P1 	: 출퇴근하신거예요? 너무멋지다 진짜
P0 	: 개화산역에 전산센터가 있거든요 거기로 출퇴근했어요
P0 	: 저희집에서 5정거장 떨어진곳이라 정말 좋앗다능..
P1 	: 개화산역이면
P1 	: 그그그
P1 	: 그 지하철
P0 	: 김포공항쪽이요
P0 	: 5호선임다
P1 	: 오 맞아요!!!!!!
