# FILE DATA
ID : MDRW2100007865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬슬 여름 끝나가서 행복하네요
P1 	: 맞아요 올해는 진짜 더웠어요
P0 	: 작년보다 더웠던가요 여름 참 여러모로 싫어요
P0 	: 추운것도 더운것도 힘들지만 벌레도 있고 습하고 냄새도 나고
P1 	: 작년엔 제가 집에서 에어컨 키고 있어서 몰랐는데
P1 	: 올핸 출근하니 참 덥네요 ㅋㅋ
P1 	: 저도 여름이 싫어요
P0 	: 올여름에 기후위기를 몸으로 느꼈습니다.. 갈수록 심해질텐데 무섭네요
P1 	: 맞아요 분리수거를 더 철저히 하게되더라고요
P0 	: 봄엔 미세먼지로도 시끄러웠고.. 이번 겨울이 기대되네요
P0 	: 겨울은 베란다를 냉장고처럼 쓸 수 있다는 점이 좋아요
P0 	: 음료나 간식거리 냅두면 좋더라고요ㅎ
P1 	: 맞아요 어떤때는 얼어서 못먹기도 해요 ㅋㅋ
P1 	: 그래도 전 굳이 고르라면 여름보단 겨울
P0 	: 저도요 껴입는게 나아요..아무래도
P0 	: 습한거 힘들고
P1 	: 맞아요 여름은 기운이 쑥쑥 빠져벌임
P0 	: 베스트는 요즘같은 선선한 날씨긴한데
P0 	: 아님 살짝 추웃
P0 	: 추운
P1 	: 네 오늘도 바람 선선하니 좋더라고요
P1 	: 전 늦가을 참 좋아해요
P0 	: 저도요 금방 지나가서 문제지
P1 	: 그니까요
P1 	: 초겨울도 참 좋죠
P1 	: 그 연말 특유의 분위기 ㅎㅎ
P0 	: 맞아요...일단 제출할게요
P0 	: 분위기는 역시 크리스마스 즈음의
P0 	: 이유없이도 벅차오르는 것도 엄청나긴 해요
