# FILE DATA
ID : MDRW2100014595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 운동좋아하세요??
P1 	: 네! 잘 못하지만 좋아해요
P1 	: &name1&님은 스포츠 관람하시는거 좋아하시나요?
P0 	: 어떤 운동 좋아하세요??
P0 	: 저는 이번 올림픽 경기 많이 봣어요 ㅋㅋ
P0 	: 배구가 재미있더라구요
P1 	: 저도 이번에 올림픽 경기에서 배구를 봤고
P1 	: 덕분에 배구에 관심 가지게 되었어요!
P0 	: 다들 이번 배구 보고
P0 	: 코로나끝나면 배구경기보러가자고 하더라구요 ㅎㅎ
P0 	: 직접하는건 배드민턴이나 볼링 좋아해요
P1 	: 맞아요 지금 코로나때문인지 직관은 못하고
P1 	: 관중없이 경기만 송출되더라고요 관심있으시면 지금 하는중이니 봐보세요!
P1 	: 다른 관심있는 스포츠 경기가 있으신가요?
P1 	: 저는 클라이밍도 관심가지게 되었어요
P0 	: 음..축구도 국제대회는 보는것같아요
P1 	: 오! 예전에 직관을 해보신적 있으신가요?
P0 	: 클라이밍이요??전 한번도 경기를 본적이없어요!!
P0 	: 전 스포츠 직관해본적이 없어요ㅠㅠ
P1 	: 그렇군요 ㅠㅠ 저는 축구 직관은 눈을 어디에 둬야할지 잘 모르겠더라고요
P1 	: 이번에 올림픽에서 서채현 선수가 클라이밍에 출전했는데 정말 놀랍더라고요
P0 	: 이름은 들어봤어요!!
P0 	: 어린선수아닌가요??
P1 	: 팔힘으로 자신 무게를 지탱하는 모습이 정말 멋진 선수에요
P1 	: 맞아요!
P1 	: 2003년생이에요 경기가 정말 멋지더라고요
P0 	: 와 진짜 어린나이에 대단하네요!!
P0 	: 저는 그나이때 딩굴거리기 바빴는데..ㅠㅠ
P1 	: 그러게요 ㅠㅠ 선수의 스포츠쉽도 엄청나 보이더라고요
