# FILE DATA
ID : MDRW2100003232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 대단하시다 그런분들 생애 한번은 찍어보고싶어요!
	  제 배는... 내 배 눈감아..ㅠ
	  저도 그런 좋은정보가 담긴 카페 가입해볼까요
P0 	: 완전 추천해요~~
P1 	: 전 그냥 햄스터카페나 지금 공부하고있는 공인중개사공부 카페나 게임카페 이런것만 가입해있거든요ㅠ!!
P0 	: 우와 햄스터 키우세요?
P0 	: 공인중개사 공부도 멋지시구
P1 	: 네네! 햄스터 오빠가 맡기고가서 급하게 키우게되어서 아무런 정보가 없어서 햄스터 카페 가입해서 거기서 정보도 많이 얻고 그랬어요~~!!
P0 	: 카페가 있어서 정말 다행이다싶어요~ :)
P0 	: 저는 옆집 고양이 밥주는데 커뮤나 카페에서 도움 많이 받았거든요 ㅎㅎ
P1 	: 맞아요~~!! 없었다면 힘들었을거에요ㅠ
	  우와 진짜 커뮤나 카페가 좋은 이점이 많네요!!
P1 	: 동물들 사랑하시는 분들은 진짜 되게 친절하시고 답도 잘해주시잖아요{emoji:♡}{emoji:♡}
P0 	: 맞아요~~ㅎㅎ 막 동물들 사랑하는거 느껴져요!
P0 	: &name2&님은 보드게임 정모 하신다고하셨는데
P0 	: 실제로 만나면 보드게임 하시나요~?
P0 	: 뭔가 귀여워요 ㅎㅎ
P1 	: 네 ㅋㅋㅋㅋ 예전엔 만나서 하고싶었던 보드게임도하고 좋더라구요~~!
P1 	: 그림그리고 글 적고 맞추는 그런 보드게임이 있는데 재밌더라구요~!
P1 	: 복작복작하게!{emoji:♡}
P0 	: 오오~ 같은 취미인 사람끼리 모이면 더 신나겠어요!
P0 	: 저도 취미가 있으면 좋겠는데 딱히 없는것도 고민이네요 ㅎㅎㅜㅜ
P1 	: 맞아요~! 홍시님도 취미 맞는 커뮤사람들이랑 만나서 해보면 재밌을가에요! 앗 없으시구나ㅠ
P0 	: 학교에서 매번 취미 특기 적으라 할 때 힘들었어요 ㅎㅎ
P0 	: &name2&님은 보드게임 언제부터 취미셨어요?
P1 	: 진짜 특기 적는게 어렵죠ㅠ 취미야 그냥 대충적으면 되는데..
P1 	: 저는 20대 초반부터 좋아했어요~!
P0 	: 아~ 저는 성격이 금방 질려하는거같아요.. 유님은 오래오래 좋아하시나봐요~
P0 	: 저는 이거 조금 저거 조금 이래요 ㅎㅎ;
P1 	: 엌ㅋㅋㅋ 저도 금방 질려서 이거했다가 저거했다가 막 그래요ㅠ
P1 	: 그러다가 다시 돌아와서 또 하고 ㅎㅎ...
