# FILE DATA
ID : MDRW2100031635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 대학생이신가요?
P1 	: 아뇨
P1 	: 졸업했어요ㅎㅎ
P0 	: 무슨 학과 다니셨어요??
P1 	: 저는 예체능이었어유
P1 	: 미술쪽!
P1 	: 님은요?
P0 	: 우와
P0 	: 예체능 !! 너무 멋있어요
P0 	: 저는 물리치료학과 다녀요!
P0 	: 예체능 항상 대단하다고 생각해요
P1 	: 그냥 겉보기에만 좋은 학과
P1 	: 내실은없어유ㅋㅋㅋ
P1 	: 저는오히려 기술이 더부러워용
P0 	: 아니예요 진짜 멋져요
P0 	: 애니과세요..? 아님 디자인?
P1 	: 순수미술이에요ㅋㅋ
P1 	: 회회과용
P0 	: 우와 너무 멋지세요 진짜 ㅠㅠㅠ
P0 	: 그림 그리는게 보통일이 아니잖아요
P0 	: 물감 칠하는 것도 그렇고,,,
P0 	: 4년동안 하다니,,진짜 존경
P1 	: ㅋㅋㅋ 재료값만 엄청 들었죠 머
P1 	: 졸업하고나서는 그림잘안그려용
P0 	: 정말요??ㅠㅠ
P0 	: 재능이 아까워요
P0 	: 투자한 시간이랑 노력도..ㅠ
P1 	: 저는근데
P1 	: 입시+대학때 그림을워낙많이그려서
P1 	: 이제더 안그리고싶은느낌?
P1 	: 애초에 그리는걸좋아하는게 아니고 보는게 더 좋은타입이엇드라고요
P1 	: 졸업하고알았지만ㅋㅋㅋ
P0 	: 아 정말요??
P0 	: 끝을 찍으셨군요
P0 	: 이것도 엄청 대단하세요
P0 	: 전시회 많이 가시나요??
P1 	: 넹 자주가는편이에요!
