# FILE DATA
ID : MDRW2100025045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 간단하게 먹을수있는게 좋더라구요
P0 	: 오호 요즘 꽂힌 간편음식 있으세요?
P1 	: 전..밀키트..ㅋㅋㅋ
P0 	: 헉 저는 밀키트 아직 한 번도 안 써봤는데
P0 	: 어떤 거 먹어보셨어요?
P1 	: 요리를 잘 못해서요ㅎㅎ
P1 	: 애슐리 빠네파스타 맛있어요
P0 	: ㅋㅋㅋ저도 잘은 못 하는데 그냥 얼렁뚱땅 만들어요
P0 	: 우와 빠네파스타면 빵도 들어있는건가요
P1 	: 네네 빵도 있어요ㅋㅋ
P1 	: 올리브유도 있고ㅎㅎ
P1 	: 다 들어있답니당
P0 	: 와 사진 보고 왔는데 대박 맛있을 것 같아요
P0 	: 근데 빵이 들어있으면 에어프라이어같은 곳에
P0 	: 한번 더 구워야 하나요..?
P1 	: 네 맛있어용 ㅎㅎ와와닭갈비라고 춘천닭갈비도 좋아용
P1 	: 에어프라이어하거나 없으면 후라이팬에 해도 돼요
P0 	: 오 다행이네요 에어프라이어 산다고 해 놓고 맨날 미루고 있거든요(...)
P0 	: 와와닭갈비도 밀키트군요!
P0 	: 닭갈비도 너무 맛있죠 밥 한그릇 뚝딱이예요
P1 	: 밀키트는 아니지만ㅋㅋ그냥 굽기만하면 돼서 편해요ㅎㅎ
P1 	: 저도 닭갈비 엄청 좋아해서ㅎㅎ
P0 	: 아아 하나로 그냥 포장해서 나오는 거얐군요ㅋㅋㅋ
P0 	: 저도 닭갈비 완전 사랑해요
P0 	: 특히 거기 들어가는 고구마랑 떡이 너무 좋아요
P1 	: 그럼 저거 한번 드셔보세요ㅋㅋ다리살로만 만든걸로요ㅎㅎ
P0 	: 꺄 감사합니다 장바구니에 넣어놓을거예요ㅋㅋㅋ
P1 	: 사리를 더 좋아하시나봐욪ㅋㅋ전 양배추 좋아해요ㅋㅋㅈ
P1 	: 밤에 먹는 얘기하니 급 출출하네요ㅋㅋ
