# FILE DATA
ID : MDRW2100014215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드하셨어요?
P1 	: 네... ㄲㅋㅋㅋㅋ 다시 열린다는데
P1 	: 닫아주고싶어요...
P1 	: 제 미니홈피는 폭파해줬으면 좋겠어요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그래도 추억이잖아요
P1 	: ㅋㅋㅋㅋ 예전에 한번더 열렸을때 들어갔는데
P1 	: 안지운 사진에 색들어간 안경쓰고있는 셀카보고 식겁해서 나왔어요ㅋㅋㅋ
P1 	: 그때 다 지웠는지 모르겠는데 지금은 아이디를 몰라서 못들어가요ㅜㅜㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저도들어가봐야지하고 생각만하고
P0 	: 들어가보지는않았어요
P0 	: 아이디 비번이 기억나지않는데
P0 	: 핸드폰번호도 바꼈거든요
P1 	: 맞아요 앜ㅋㅋㅋㄱ저도
P0 	: 색있는안경ㅋㅋ 저도 썼었어요ㅋㅋ
P1 	: 그때랑 번호다를거같은데
P1 	: 아이디찾기도못할거같아요ㅜㅜ
P0 	: 연한갈색ㅋㅋ
P1 	: 휴ㅋㅋㅋ저만쓴게아니라 다행이에요
P0 	: 근데 부활한다고해도ㅋㅋㅋ
P1 	: 저도여 하늘색도 썼는데
P1 	: 네네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 왠지 인스타처럼
P0 	: 다행인가요? ㅋㅋ
P1 	: 커지진못할거같아요
P1 	: ㅋㅋㅋㅋㅋㅋ일정기간 로그인안한사람은 삭제해줬으면좋겠어요...ㅋㅋㅋㅋ
P0 	: ㅋㅋ 맞아요
P0 	: 옛날 흑역사 사진같은거
P0 	: 내기억에도 지워졌는데
P1 	: ㅋㅋㅋ 그리고 흑역사 멘트들도요ㅋㅋㅋ
P0 	: 다시보면 ㅋㅋㅋ
P1 	: 저예전에 네이버 지식인,카페댓글보다
P0 	: 그때 그 감성ㅋㅋ
P1 	: 깜짝놀랐어요ㅋㅋㅋ
P1 	: 누가 제 아이디 해킹했나싶은 오글오글 글들ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 싸이월드부활 원하는사람들이 많나. . ??
P0 	: 다들싫어하는것같은데요ㅋㅋ
P1 	: 음....제생각에두요ㅋㅋ싸이월드 관계자만
P1 	: 원하는거같아요ㅋㅋ
P1 	: 일단 싸이월드가 컴퓨터에서 쓰기편한구조라서
P1 	: 인스타처럼 크긴 힘들거같아요
P0 	: 맞아요!
