# FILE DATA
ID : MDRW2100043673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넼ㅋㅋ 내일 저희집 아침이에요
P0 	: ㅋㅋㅋㅋ 내일 아침이시구나!!
P1 	: 낼 먹꼬나가야해요 ㅠㅠ 낼오전에 아로마 향초 수업이있어용!ㅎㅎ
P1 	: 내일 저녁도 벌써 고민중이에요
P1 	: 어떤 맛있는걸 도전해봐야할까요 ㅋㅋ
P0 	: 아로마 향초 수업이라니 와!!
P0 	: 내일 저녁에는 수업갔다오다가 대충 사오시는걸로 하세여
P0 	: ㅋㅋㅋㅋ 귀찮으니까욬ㅋㅋ
P1 	: ㅋㅋㅋㄱㅋ 근데 반찬가게도  다 거기서 거기더라구요!ㅜㅜ
P0 	: 맞아요 결국 해먹을수 밖에 없더라고요
P0 	: 그래도 도전해볼수밖에 없어요 ㅋㅋㅋ 궁금해서
P1 	: ㅎㅎㅎ 이렇게도 먹고 저렇게도 먹고~~~~ 그쵸?ㅎㅎ
P1 	: 내일은  냉장고속 가지와 양배추를
P1 	: 탈탈털어야해요
P0 	: 가지밥이나
P0 	: 양배추도 있으니까 양배추 쌈
P0 	: 약간 가지볶음에 양배추쌈 맛있을거 같은데여
P1 	: ㅋㅋ &name1&님 제맘속에 왔다가셨나봐용ㅎㅎ
P1 	: 양배추는 무조건 쌈할거고
P1 	: 가지는 가지밥할까 가지볶음할까 고민했거든요
P1 	: 사면서 남편한테 가지밥해줄까? 볶음해먹을까? 라고했었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 볶음이 더 잘어울려용!!!!
P0 	: 딱 맛있을거 같아요
P1 	: 내일은 꼭 그렇게 먹을게요 ㅋㅋ
P1 	: 오이도 냉장고에 들어있는데.ㅋㅋㅋㅎ두부도있어욯ㅋㅋ
P1 	: 맨날 먹은재료가 또있네요 ㅋㅋ
P0 	: ㅋㅋㅋ 오이랑 두부는 빠질수 없는 재료니까요
P0 	: 냉장고 필수품!!!ㅋㅋ
P1 	: ㅋㅋㅋㅋ  그러네요!!
P1 	: 냉동실속 아이스크림이
P1 	: 저를 자꾸 부르는데
P1 	: 애들이 오늘은 안자네요ㅜㅜ얘둘앙!!
P1 	: 빨리자아.. 엄마아이스크림 좀 맛보자~~~
P1 	: 아몬드봉봉 기다려 맛있게먹어줄게2~
P0 	: 악 아몬드봉봉 맛있게 드셔야 될텐데!! 애들이 빨리 잠들었으면 좋겠네요ㅋㅋㅋㅋ
P0 	: 당떨어졌을때 진짜 아이스크림만한게 없어여
P1 	: ㅋㅋㅋㅋ
P1 	: 오늘도 망한거같아용 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 오늘 에너지를 다 소비 못했나봐요ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님이 꼭 아몬드봉봉을 드셨으면 좋겠어요 ㅋㅋㅋㅋㅋㅋ
